trainSets [array(['RNDB', 'JANX', 'CONX', 'ROSEW', 'XNCR', 'RDCM', 'HTBI', 'AMTX',
       'RMGCU', 'LTCH', 'OPOF', 'IFBD', 'SWKS', 'AXGN', 'RNERU', 'ALPA',
       'PHAR', 'RDHL', 'TILE', 'ASRT', 'TSC', 'XBIT', 'BCPC', 'CSTR',
       'LTRPA', 'SMIT', 'SDIG', 'RCHG', 'KPRX', 'RICO', 'IRBT', 'VLAT',
       'PYPL', 'MEOH', 'BPTH', 'ITOS', 'CYCC', 'ELYS', 'AEAEU', 'HCAR',
       'HHGC', 'ASTS', 'ESTA', 'CTXR', 'MPRAU', 'BWAY', 'SBNY', 'IDRA',
       'ENSG', 'CBRG', 'GFS', 'PFIN', 'CFFI', 'NYMTN', 'IMGN', 'ICVX',
       'RSVR', 'ANEB', 'GHACU', 'VRSK', 'EJH', 'FULC', 'CLPT', 'SNAX',
       'NICE', 'SNOA', 'AVTE', 'OFLX', 'SOFI', 'TAYD', 'CDNA', 'VIVO',
       'SIGIP', 'LEGAU', 'APWC', 'TWCB', 'SREV', 'SSYS', 'ZEST', 'VIIAU',
       'MBINO', 'SPLK', 'ME', 'BNR', 'AEMD', 'JKHY', 'BDSX', 'VINO',
       'INTE', 'DRAY', 'SCAQ', 'KBNT', 'ADOC', 'TGVCU', 'LEDS', 'NUZE',
       'CD', 'CHEF', 'HYAC', 'CENTA', 'AFMD', 'RCLF', 'KNSA', 'ENTX',
       'WFCF', 'VENAU', 'BDTX', 'UBSI', 'APACU', 'AVGO', 'CSWI', 'FBIO',
       'RIOT', 'TRUE', 'CPRX', 'OZON', 'TCDA', 'PKOH', 'RNER', 'SBNY',
       'HSTO', 'BGRY', 'CALM', 'NCMI', 'WWD', 'PGEN', 'CPSS', 'NTNX',
       'RETO', 'NKSH', 'ARIZU', 'MDWT', 'GTPA', 'LMB', 'RKDA', 'NWSA',
       'CIFR', 'HON', 'GROM', 'UPC', 'ALRM', 'NATR', 'ZI', 'SFET',
       'USCTU', 'FWONA', 'RNWK', 'SELF', 'EBACU', 'BLIN', 'ANNX', 'CDAQW',
       'SDGR', 'LIND', 'STRO', 'SNBR', 'WHF', 'ICCH', 'HBNC', 'SNDL',
       'RFIL', 'BLPH', 'ATLCP', 'HTLFP', 'ALACW', 'KALU', 'STLD', 'CVGW',
       'CHI', 'TTWO', 'ANDE', 'MBIN', 'GHRS', 'PLXP', 'RUBY', 'CARA',
       'CNEY', 'FBIZ', 'JOAN', 'DALN', 'ISEE', 'GOEV', 'NMIH', 'AXON',
       'NATH', 'SAGAU', 'WMG', 'VABK', 'CDXC', 'WTFCM', 'NTGR', 'VIA',
       'LAUR', 'DTSS', 'CLOV', 'AXDX', 'TNXP', 'SRAD', 'DBGI', 'NEWT',
       'ACXP', 'EZGO', 'ACGLN', 'RCII', 'STNE', 'CTHR', 'NXTP', 'OLITU',
       'AHPAU', 'BRKL', 'GFGDU', 'FTAAU', 'LYEL', 'GIAC', 'DFFN', 'SWTX',
       'PROF', 'ALHC', 'VORBW', 'AAPL', 'KRNLU', 'AMCIU', 'LBAI', 'ADMA',
       'LSBK', 'ATSG', 'VPCB', 'EXLS', 'VNOM', 'QQQX', 'DJCO', 'LVTX',
       'NEOG', 'HALL', 'AOSL', 'PRLH', 'PTIC', 'AMAOU', 'XOS', 'INNV',
       'OMIC', 'PEGR', 'OPGN', 'SPRO', 'CGRN', 'BEEM', 'PDCO', 'SRDX',
       'AUVI', 'LIONW', 'FHTX', 'NOTV', 'VRTS', 'REVE', 'ADBE', 'ARKR',
       'GNFT', 'OXACU', 'AVPT', 'CETX', 'FSLR', 'THRY', 'POWW', 'TCPC',
       'MLAIU', 'IKT', 'ROSE', 'CSGS', 'IVCBU', 'UMPQ', 'ADSE', 'AKRO',
       'RICK', 'CPAAU', 'CHX', 'CONXU', 'MYFW', 'BCYC', 'EXTR', 'SWBI',
       'DZSI', 'TETCU', 'FOUNW', 'BYTSU', 'IXAQU', 'MBRX', 'HERAU',
       'CLVR', 'TZPSU', 'APTMU', 'MDLZ', 'HALO', 'VYNT', 'TROO', 'CAPR',
       'PSAGU', 'KIRK', 'DTOCU', 'KMDA', 'GTXAP', 'TCBI', 'ARYD', 'XRAY',
       'SMMT', 'GIII', 'AGBA', 'SCHN', 'INSG', 'CBRGW', 'ETACU', 'ESQ',
       'LFMD', 'LRFC', 'FMBH', 'ASO', 'HIHO', 'FIXX', 'ATLC', 'NYMX',
       'AUUD', 'SOFO', 'INVA', 'SCLE', 'EFTR', 'SPTN', 'Z', 'ITI', 'CCB',
       'RAVE', 'TBBK', 'SIOX', 'PRVA', 'CCAP', 'SONO', 'KDP', 'CMPI',
       'LLL', 'LOPE', 'APM', 'TTOO', 'MRKR', 'FORR', 'BSY', 'TVTX',
       'LXEH', 'ISIG', 'CHK', 'ATEX', 'MRVL', 'CVLY', 'GLEE', 'TRS',
       'LHCG', 'CREX', 'ERYP', 'RELL', 'NKLA', 'NCTY', 'UFPI', 'SRCL',
       'ATVC', 'NVTS', 'ZY', 'IMV', 'KALV', 'KLAC', 'DSKE', 'TCBX',
       'LPTX', 'TOIIW', 'MEAC', 'GRTX', 'CTBI', 'GERN', 'BLDE', 'BLUE',
       'THCPU', 'MTBCO', 'MGTX', 'MLACU', 'GBRG', 'APYX', 'CHCO', 'SGIIU',
       'SWAG', 'RDVT', 'TXG', 'ASAXU', 'CSWC', 'PCRX', 'PPTA', 'AMED',
       'HIBB', 'AVNW', 'BLFY', 'GVP', 'LKCO', 'AMLX', 'ALGS', 'HFFG',
       'FAT', 'XENE', 'CBRGU', 'SBFM', 'PFTA', 'GLYC', 'METC', 'VRAR',
       'TBPH', 'NCAC', 'LJAQU', 'VNET', 'IMNM', 'CLRM', 'AVACU', 'OTTR',
       'SHLS', 'MAAQ', 'KROS', 'NHTC', 'GMBT', 'MGEE', 'SKYW', 'BSKY',
       'WSTG', 'ETAC', 'ISTR', 'VAXX', 'CAC', 'MXCT', 'OP', 'PBCT',
       'BSRR', 'ROCG', 'CNOBP', 'WRLD', 'BKSC', 'KIII', 'NOVN', 'ODFL',
       'ONEM', 'BIOC', 'INVE', 'GCMG', 'MNPR', 'CLRO', 'RXST', 'OGI',
       'MELI', 'RAIN', 'UBOH', 'CNTG', 'LPTH', 'AGNCM', 'AGMH', 'VMAR',
       'HONE', 'RSVR', 'CHTR', 'CNOB', 'VFF', 'HLIT', 'ABTX', 'NWFL',
       'ELDN', 'SLCRU', 'SCPS', 'DCT', 'STXB', 'PRAX', 'STRRP', 'FLXS',
       'LDHA', 'ICAD', 'AFAQ', 'ZEAL', 'IXAQ', 'MITK', 'ABNB', 'SSAAU',
       'VRM', 'ADP', 'RMGC', 'BLMN', 'LTBR', 'ICCC', 'CDZI', 'LGND',
       'ORIAU', 'PCYO', 'DAOOU', 'OXLC', 'ACTD', 'SCWX', 'MDRX', 'BATRA',
       'STRT', 'FNCB', 'MTSI', 'AIRG', 'BANF', 'CBNK', 'EDSA', 'EML',
       'ADAL', 'MDRR', 'CFFE', 'RZLT', 'PASG', 'DGICB', 'GNTA', 'MPB',
       'STBA', 'AIRS', 'CONE', 'ABST', 'CNXN', 'COCP', 'TWNK', 'GOGL',
       'VKTX', 'BFIN', 'LBRDP', 'VSTM', 'GMBLP', 'LBRDK', 'COST', 'NRAC',
       'RGEN', 'JRVR', 'DLCAU', 'HBANM', 'ROST', 'OLB', 'FRON', 'BPTS',
       'FUNC', 'TOIIW', 'ADMP', 'GLPI', 'CRTX', 'EBTC', 'GNOG', 'SCAQ',
       'BCOW', 'PRTC', 'STOK', 'WHLM', 'STAF', 'STIM', 'DSP', 'JBSS',
       'CRZNU', 'AYRO', 'TRIP', 'DLCA', 'MDWD', 'SGMS', 'PANL', 'ATRC',
       'MRVI', 'SMED', 'HIIIU', 'MHLD', 'VUZI', 'PKBK', 'TGAA', 'CIDM',
       'SAMA', 'AFBI', 'SVNA', 'LEGA', 'FLL', 'WASH', 'OEPWU', 'OLK',
       'LVAC', 'VELOU', 'DCOMP', 'NXGN', 'VG', 'AEHA', 'CPARU', 'HAAC',
       'FITB', 'RPRX', 'CSSE', 'QTRX', 'MCBC', 'OB', 'SCOA', 'ELTK',
       'TFFP', 'PLMR', 'NVAX', 'NEO', 'VRNT', 'RDNT', 'MTCR', 'OTIC',
       'CHMG', 'HBAN', 'DLTH', 'PLAB', 'JOFF', 'ROAD', 'ALTU', 'VTAQU',
       'NTCT', 'SBLK', 'HUIZ', 'APLT', 'SMFR', 'ARBEW', 'NMFC', 'MTEX',
       'WINV', 'LMDX', 'BCDA', 'PNFP', 'EYES', 'MAAQU', 'CSTE', 'LMAOU',
       'SFIX', 'ESEA', 'ZNTEU', 'XOMAP', 'MOFG', 'XCUR', 'WYNN', 'SFST',
       'CMPS', 'PRCH', 'KHC', 'SV', 'AERC', 'WABC', 'CVAC', 'CCNC', 'OCX',
       'QURE', 'GOGO', 'SLAM', 'IMAQ', 'CNCE', 'FFWM', 'LCAPU', 'ALJJ',
       'CVGI', 'EMCF', 'SBT', 'HAACU', 'EMLDU', 'BRIV', 'MNSB', 'AMGN',
       'CMPX', 'RBBN', 'VLATU', 'VEEE', 'RELI', 'ONB', 'III', 'MGI',
       'TER', 'QRTEA', 'CDW', 'NRACU', 'NODK', 'IMAQU', 'DHACU', 'BFC',
       'IRMD', 'CMCT', 'HUGE', 'FTNT', 'CLEU', 'SSP', 'OPEN', 'GTIM',
       'ZTAQU', 'HHR', 'REFR', 'NERV', 'FRW', 'CALA', 'DENN', 'PLPC',
       'LTRX', 'THRX', 'TMKR', 'IMRN', 'DRRX', 'CHWA', 'KAII', 'AMTB',
       'DGLY', 'HSKA', 'ICCM', 'TPTX', 'MTBC', 'TIG', 'FSBC', 'GABC',
       'AVCT', 'PATI', 'GEEXU', 'MTRY', 'COOLU', 'BGCP', 'UCL', 'SLAMU',
       'TCOM', 'WBA', 'DMAQ', 'BRFH', 'AVID', 'SCYX', 'GXIIU', 'AMNB',
       'BWC', 'SAFT', 'VIASP', 'BHFAO', 'PSAG', 'XOMA', 'LGTO', 'SGC',
       'CIVB', 'RNA', 'GRAY', 'ONCY', 'HCARU', 'OSS', 'TW', 'VAQC',
       'SCPL', 'IZEA', 'FATBP', 'LGSTU', 'SIEB', 'ACT', 'YNDX', 'KRNL',
       'QRTEB', 'RNLX', 'CLRMU', 'YI', 'CRCT', 'APXIU', 'UROY', 'QCRH',
       'GLAD', 'DGICA', 'NTRB', 'ITHXU', 'APPN', 'IGNY', 'BRPM', 'LASR',
       'TNDM', 'LJAQ', 'SBFM', 'BSFC', 'QFIN', 'FIZZ', 'AMAT', 'AEAE',
       'TRDA', 'LEE', 'PTPI', 'VLDR', 'SLNH', 'MTP', 'GMBTU', 'SY', 'QK',
       'PNT', 'MDGL', 'GLNG', 'LOGI', 'AURC', 'GDS', 'CELUW', 'CDRO',
       'DNLI', 'IBCP', 'NUVL', 'GALT', 'TA', 'OBLG', 'BLKB', 'OPT',
       'ICLK', 'MDXG', 'TTCF', 'INTG', 'CPSH', 'IKNA', 'ALYA', 'DBVT',
       'TOWN', 'CCEP', 'TLRY', 'HBANP', 'EVCM', 'HCKT', 'DTEA', 'VMGAU',
       'OCFCP', 'SCOB', 'AFACU', 'ZSAN', 'AUR', 'ALAC', 'CLBS', 'FMNB',
       'ARGU', 'ATXS', 'BWEN', 'HCM', 'ALPP', 'ATHA', 'SRGA', 'ADALU',
       'ULCC', 'APEN', 'SQFT', 'PAYA', 'MPACU', 'AEAEW', 'AACIU', 'MNTX',
       'ADTH', 'ORRF', 'KARO', 'CENQU', 'INTZ', 'IMTX', 'NPCE', 'CCXI',
       'AMPG', 'FUSB', 'BZFDW', 'FOXW', 'ADUS', 'BLNG', 'ELEV', 'KLIC',
       'SNCY', 'IMUX', 'LYRA', 'INKAU', 'ALLT', 'BPAC', 'INTEU', 'NLIT',
       'CAN', 'HTGM', 'ROVR', 'BPOP', 'GAIA', 'TIGR', 'PIK', 'NECB',
       'PAFO', 'SOVO', 'COLI', 'LMAT', 'PMGMU', 'MTCH', 'STRA', 'SIGA',
       'BLDP', 'PACX', 'OPHC', 'SSAA', 'BIOSU', 'ACBAU', 'ORIC', 'CODX',
       'SMAPU', 'NXPI', 'MOGO', 'SIMO', 'VBIV', 'LYL', 'CSTL', 'FARO',
       'NRC', 'AVTX', 'ELOX', 'ADVM', 'CFB', 'KELYB', 'LANC', 'RNWK',
       'TEDU', 'LIBYU', 'PGNY', 'GDEN', 'RMGC', 'CYRN'], dtype='<U5')]
