[0.009518864597611199, 1.1394452452733776, 0.24154817592190456, 1.085347141016612, 1.10229164096158, 1.1578838741695232, 0.8361736949943012, 0.8335338936540424, 1.4285782687940147, 0.9787459055766051, 0.1537614429537488, 0.9296492567333448, 0.9956262934207276, 0.8445063065237298, 0.9887137336123016]
0.07429654269132484
[1539.6237732133613, 2345.5910290838847, 10911.221004556124, 479.69846639171305, 1868.4098764782696, 2051.591253111484]
3199.3559004724725
[0.45571384376372737, 1.4915495368789384, 0.05818621793018333, 1.0779886999641908, 1.077287117577825, 1.1577320919643361, 0.9424236014817273, 0.8794026360496255, 1.4068126624469497, 0.9994987332473426, -0.10870317680880003, 0.9479364345690107, 0.9902483523656453, 0.8025259627630718, 0.9707578041887605]
0.08378787967885981
[5528.352078492234, 13829.973642662255, 21344.675114621503, 5763.576584258862, 16015.599858000192, 3723.8133131678437]
11034.331765200483
[0.14618928192609626, 0.13875675617530686, -0.06604457634642016, 0.9812913510668029, 1.0510532224644251, 1.1265974549840938, 0.8692350012627346, 0.9233512032168798, 1.4956024275086954, 0.9874147498468787, -0.18827648285915216, 0.9143050291230231, 1.0036592033116225, 0.8032133360131067, 0.9843225710927684]
0.044860283331483806
[2678.1136293438312, 5416.669700836602, 4512.280149436008, 2260.6240034333623, 3974.996157424944, 2894.923723502583]
3622.9345606628885
[0.7499666220786413, 0.541813908955975, 0.18647807818815001, 1.0343829096792319, 1.1872445140105417, 1.1415756984739336, 0.808803959529325, 0.9920681066270782, 1.3119295300689044, 1.0073494315416565, -0.45880421163582136, 0.9000020200323555, 1.0085707825049277, 0.7903215498228104, 0.9929665624505216]
0.03575859117056127
[707.662331488398, 621.726726816818, 602.4991813257517, 587.6624765742519, 670.3340406526693, 371.6296998693305]
593.5857427878699
trainSets [array(['ADVM', 'TZPSU', 'LSXMA', 'ATSG', 'VLYPO', 'HAS', 'WAFU', 'PLCE',
       'BKEPP', 'BRIVU', 'SBUX', 'HROW', 'SGHT', 'INTE', 'CHUY', 'OPRT',
       'EGRX', 'RCLF', 'FTRP', 'KTCC', 'PHIC', 'CSGP', 'FULTP', 'BDSX',
       'LKCO', 'FSBW', 'HCNEU', 'SGMO', 'FATBB', 'GEEXU', 'SMMF', 'GRWG',
       'ARWR', 'GLLIU', 'NXST', 'KE', 'CCCC', 'LYL', 'BNSO', 'OCUL',
       'RPRX', 'SWSSU', 'FTCVU', 'VTAQU', 'JMAC', 'ALAC', 'ITRM', 'ASND',
       'LYTS', 'CNTQ', 'IOACU', 'THRM', 'IDRA', 'SCSC', 'JFU', 'LIFE',
       'AMEH', 'TIG', 'NMTC', 'FOSL', 'GTPA', 'CCNC', 'BSRR', 'PLAY',
       'LIQT', 'FFNW', 'ORGO', 'GH', 'SRGA', 'PCB', 'DRAY', 'HIBB',
       'NVEC', 'TCRT', 'MACUU', 'XGN', 'ROCGU', 'CARG', 'LCAPU', 'GLBZ',
       'SCOBU', 'MBRX', 'PHAS', 'AGMH', 'TGAN', 'CERT', 'LDHA', 'GGAAU',
       'HWKN', 'WAVD', 'MLVF', 'RXRAU', 'MVST', 'VIOT', 'LSXMB', 'OFS',
       'DTEA', 'FNVT', 'TOIIW', 'XENE', 'SCKT', 'QRVO', 'USCB', 'EPHYU',
       'TNYA', 'HAIN', 'MEKA', 'VLATU', 'TRVI', 'SIOX', 'VIGL', 'AZTA',
       'PLBY', 'ITCI', 'PEBK', 'RNERU', 'IPWR', 'FNGR', 'HOLX', 'ADES',
       'MPAA', 'GRVI', 'ARTAU', 'CAC', 'ROCG', 'PANW', 'LSXMK', 'MTRY',
       'LIBY', 'PINC', 'GEG', 'SMIT', 'FINM', 'GOOG', 'GOSS', 'IMBI',
       'BLFY', 'TSCO', 'UFCS', 'PLBC', 'APTX', 'CLVS', 'UNCY', 'FBRX',
       'ENTFU', 'RPHM', 'TCBK', 'SAFM', 'TPTX', 'VCSA', 'POSH', 'GHSI',
       'ELYM', 'PCOM', 'PRVB', 'UNAM', 'AVDL', 'FAMI', 'OTRAU', 'GIPR',
       'NXGL', 'MBII', 'PXSAP', 'IXAQU', 'ALRS', 'SANA', 'MRAM', 'STTK',
       'CADL', 'FIZZ', 'AMCX', 'ANZUU', 'MDRR', 'FFIE', 'NFLX', 'ODP',
       'SUMR', 'ESACU', 'CDW', 'FDUS', 'SBAC', 'LJAQ', 'CDNA', 'HBT',
       'ACRX', 'PNBK', 'FAST', 'CCAI', 'UFPT', 'ENG', 'PMTS', 'WINVU',
       'PERI', 'DGNU', 'LUNA', 'BCAB', 'AGFY', 'PRPL', 'DSAC', 'NTCT',
       'VENAU', 'HIIIU', 'SEVN', 'HAACU', 'GURE', 'SMFR', 'ACHL', 'NSEC',
       'MDIA', 'ADALU', 'IDXX', 'BIMI', 'LITT', 'ARYE', 'GIWWU', 'ATVC',
       'RDCM', 'BHFAN', 'PCSA', 'IMOS', 'LRFC', 'NBSTU', 'DGICB', 'QLGN',
       'ZNTL', 'JOFF', 'NYMTZ', 'BBQ', 'CEMI', 'OMEG', 'RDUS', 'AATC',
       'KNDI', 'SHCAU', 'PAGP', 'IVAC', 'PAQC', 'FCUV', 'BYTSU', 'TEKKU',
       'VOR', 'AVID', 'REAX', 'ENDP', 'UBOH', 'OZK', 'LUXAU', 'SEAC',
       'WIX', 'TSAT'], dtype='<U5'), array(['EBC', 'EWBC', 'SFT', 'ONDS', 'GOVX', 'LSPRU', 'VSAT', 'CITEU',
       'TXG', 'GIGM', 'CVET', 'FBIO', 'MANT', 'AURCU', 'MAQC', 'FWAC',
       'RAMMU', 'MACU', 'USCTU', 'SLCRU', 'CMMB', 'RSVR', 'MIGI', 'HHR',
       'ENTA', 'FELE', 'NCSM', 'ENERU', 'KRMD', 'KTTA', 'FSTR', 'SVSVU',
       'MTBC', 'SHIP', 'EQIX', 'ICCC', 'HEPS', 'RZLT', 'BHFAM', 'VSAC',
       'SPPI', 'NFBK', 'AMZN', 'ADAG', 'LOVE', 'LOGI', 'TXMD', 'BOOM',
       'VELOU', 'CTKB', 'RDWR', 'MFIN', 'LFST', 'LKQ', 'ACMR', 'AHG',
       'NEXT', 'XOMAO', 'VII', 'VERI', 'ASRV', 'MTEM', 'LNTH', 'VECO',
       'WTMA', 'UTRS', 'SABR', 'BCOR', 'MNTV', 'SSTI', 'JOFFU', 'GTAC',
       'HARP', 'ATNF', 'TRMD', 'KMPH', 'RDNT', 'WNW', 'SCPL', 'MNPR',
       'GHRS', 'BLU', 'PACB', 'WINT', 'COOP', 'MASS', 'PFHD', 'SNPS',
       'ROSE', 'SGMA', 'NURO', 'DUO', 'RICO', 'STAB', 'UEIC', 'MAXN',
       'HLAHU', 'NEO', 'IIIV', 'DLTH', 'JUGG', 'FUSN', 'ERIC', 'BSGA',
       'SIMO', 'NLTX', 'LMFA', 'KPRX', 'CSII', 'LAAA', 'STRM', 'MYGN',
       'ITI', 'EYPT', 'MITA', 'CRNC', 'PAYA', 'GLG', 'COGT', 'FATPW',
       'CGTX', 'FWRG', 'COMM', 'AAWW', 'VSACU', 'LILM', 'PEP', 'INPX',
       'TAST', 'HELE', 'TETCU', 'ASAXU', 'HGSH', 'INTU', 'ASUR', 'PFX',
       'CHDN', 'GNOG', 'ALLK', 'RNAZ', 'LARK', 'STLD', 'GBNY', 'PRTS',
       'EDIT', 'CDZIP', 'RIDE', 'DNAY', 'HSII', 'CG', 'CBAY', 'FSBC',
       'MYRG', 'TRVN', 'EDTX', 'NEPT', 'AEAEU', 'LSEA', 'RILYP', 'VIAV',
       'SCLEU', 'MELI', 'BNR', 'APR', 'UBX', 'AADI', 'CHTR', 'BRP',
       'CASI', 'NOVVU', 'EDAP', 'THCPU', 'CRWS', 'ESSA', 'BELFA', 'EACPU',
       'INBX', 'PTOC', 'RPRX', 'ALTO', 'NRACU', 'CBFV', 'CNET', 'KALU',
       'DALS', 'EPAY', 'ADTN', 'THFF', 'CNTQU', 'KOPN', 'ENTX', 'ARKOW',
       'GPAC', 'CMBM', 'NVNOW', 'XBIO', 'NTIC', 'GMTX', 'SNTG', 'VRTX',
       'NDSN', 'AMTI', 'YMAB', 'AYLA', 'PCCT', 'PPBI', 'BTX', 'TRHC',
       'CTRN', 'ARTE', 'PMVP', 'LYFT', 'LHAA', 'ADV', 'MOHO', 'OPGN',
       'ADP', 'ISAA', 'GOODN', 'EGAN', 'HTHT', 'PRTA', 'SMBK', 'QCOM',
       'CINC', 'LCID', 'RDVT', 'ANGN', 'BBBY', 'LEE', 'PEGA', 'FRW',
       'MCRB', 'LCAAU', 'AVACW', 'KSI', 'TBCPU', 'GIIXU', 'MNDO', 'CCEP',
       'MDJH', 'CLOEU', 'PRSR', 'CYTO', 'TBK', 'CBAN', 'CTRM', 'AKIC',
       'CTAQ', 'NLITU', 'TWNK', 'JSPR', 'ISEE', 'COVAU', 'CRON', 'AMSF',
       'BANR', 'TCX', 'CARE', 'PRTG', 'SMTI', 'RSLS', 'CMPR', 'MRSN',
       'SPLK', 'ZWRK', 'MTTR', 'BTTX', 'ACHV', 'CRECU', 'KLXE', 'CPSH',
       'ABCM', 'GNTA', 'OCX', 'FSV', 'HPLT', 'CBRG', 'BIOL', 'ABGI',
       'ROC', 'EXTR', 'LOTZ', 'LUCD', 'SLNG', 'INDT', 'COIN', 'BRY',
       'QRHC', 'APWC', 'MAT', 'ADPT', 'HFWA', 'ALRN', 'TIVC', 'DNAD',
       'AAOI', 'OLIT', 'TRVG', 'CAMP', 'COHR', 'CRXT', 'ADSK', 'FANH',
       'SNDX', 'LGVC', 'DISCB', 'CTRE', 'EPSN', 'MBINO', 'GGMC', 'ROCK',
       'CIZN', 'CMPS', 'ICFI', 'ABIO', 'NYMTL', 'MPACU', 'GTLB', 'MNDT',
       'SNDL', 'SERA', 'AGNC', 'WSBF', 'WRAP', 'PACX', 'TLMD', 'FRSG',
       'XOMA', 'OTRKP', 'ACAH', 'RNDB', 'SIRI', 'BIGC', 'VIEWW', 'SURG',
       'MTRYW', 'AEPPZ', 'AMAOU', 'WABC', 'GGGV', 'FITBI', 'SPRC',
       'MCAFU', 'SCHN', 'PBIP', 'XPEL', 'EXAS', 'VTGN', 'RNERW', 'CDZI',
       'VLNS', 'MCBC', 'BVXV', 'SAGAU', 'MRCC', 'HMPT', 'SBLK', 'TURN',
       'VIVE', 'CFB', 'TELA', 'PXLW', 'SVFA', 'ELOX', 'CVCY', 'IEP',
       'HCDIP', 'HCICU', 'VLYPP', 'HIHO', 'GLPI', 'VIVO', 'MSFT', 'INKA',
       'CCTS', 'IMMP', 'OHAAU', 'VEV', 'SEIC', 'SMIHU', 'CCNE', 'BZ',
       'DHAC', 'NNOX', 'CULL', 'LNT', 'STRL', 'SWIM', 'SCYX', 'EVOJ',
       'RMTI', 'SLHG', 'HUGE', 'INBK', 'NEON', 'SHQA', 'VCXAU', 'PANL',
       'JNCE', 'GLPG', 'TTEC', 'BBLG', 'DCT', 'OHPA', 'OLB', 'JOBS',
       'INTEW', 'KTOS', 'PZZA', 'CWCO', 'CRMD', 'DRAYU', 'SAMAU', 'BENEU',
       'CVLG', 'SLDPW', 'NYMT', 'CIDM', 'FBIOP', 'GABC', 'CBRL', 'DHHC',
       'LANDO', 'GBRGU', 'DCRDU', 'OXBR', 'GO', 'SRCE', 'IZEA', 'ADAL',
       'SHEN', 'SLHGP', 'RILY', 'JAZZ', 'LVACU', 'MDWD', 'OSUR', 'PPBT',
       'GLEE', 'GGPIU', 'RBBN', 'VTRU', 'TER', 'VLON', 'FSRXU', 'CYTH',
       'UTSI', 'HPK', 'ARKO', 'DXYN', 'CTAQU', 'BWEN', 'PROC', 'ERII',
       'FRSX', 'RAM', 'SLDP', 'CBSH', 'WIRE', 'OCCIO', 'MCHX', 'LVTX',
       'TCBS', 'ALGN', 'PANA', 'MOR', 'PONOU', 'TRON', 'PCYG', 'NDACU',
       'FB', 'AEZS', 'OMAB', 'DWSN', 'MAR', 'LVRAU', 'AHI', 'AVGOP',
       'AZN', 'YELL', 'DH', 'BRID', 'WISH', 'FKWL', 'TPIC', 'MESA',
       'FUTU', 'BGNE', 'CFFN', 'VECT', 'SMBC', 'ABMD', 'LANDM', 'FOXF',
       'WULF', 'SEV', 'PLRX', 'VWTR', 'PETS', 'ADSEW', 'XEL', 'XTLB',
       'GPCOU', 'NAACU', 'CMPO', 'SND', 'HIFS', 'SBUX', 'GOGO', 'FGBIP',
       'MBINN', 'AGGRU', 'BROG', 'KTRA', 'IGACU', 'VACC', 'PBCT', 'SWETU',
       'FRLA', 'EXEL', 'VINO', 'MBTC', 'RMBI', 'CBTX', 'BNOX', 'CRAI',
       'KIRK', 'FRBNU', 'REG', 'ICVX', 'HTBK', 'VERA', 'MEDS', 'CNTB',
       'SBCF', 'FCNCP', 'STRRP', 'HSAQ', 'PCH', 'FIVE', 'TSCBP', 'NAAC',
       'HTZ', 'IFRX', 'SDGR', 'NCACU', 'FWBI', 'SWKH', 'CNOB', 'VALN',
       'CIIG', 'PNRG', 'EFSC', 'LVRA', 'TMDI', 'SDC', 'THCAU', 'RENT',
       'VTAQ', 'COWN', 'ABEO', 'CCB', 'MON', 'SGRP', 'SOHOO', 'IIIIU',
       'KSPN', 'HTOOW', 'TBSAU', 'KVSC', 'URBN', 'CYAN', 'AEI', 'AVAV',
       'PCTY', 'PLMR', 'QTT', 'BRCN', 'AEP', 'PLUS', 'TSP', 'BAOS', 'PCT',
       'LTRY', 'AAON', 'MVIS', 'CCOI', 'IHRT', 'NDAC', 'PKOH', 'PDLB',
       'KYMR', 'CGO', 'CSWI', 'FMBH', 'QLYS', 'LABP', 'SGLB', 'NVOS',
       'EEIQ', 'JYNT', 'MGTA', 'GTXAP', 'GRTX', 'CRZN', 'HCKT', 'TREE',
       'LUXA', 'JCIC', 'LBTYB', 'NBRV', 'WWAC', 'RUSHA', 'XRTX', 'GRAB',
       'CENQU', 'AGGR', 'ATEX', 'ADERU', 'RBBN', 'LEVLP', 'GCMG', 'INTEU',
       'BKCC', 'PYPD', 'DCRD', 'CLNN', 'AMSC', 'GCBC', 'CPLP', 'RMBS',
       'IMCR', 'ALBO', 'APEI', 'MNOV', 'TASK', 'TUGCU', 'FLWS', 'OB',
       'ESPR', 'HHS', 'BNNR', 'MXL', 'HCDI', 'CBNK', 'WFCF', 'REGN',
       'PAHC', 'APAC', 'EVCM', 'SPRO', 'RBCN', 'OSTK', 'CDK', 'WHLR',
       'AGTC', 'EXFY', 'LINK', 'PHAT', 'ABCL', 'AXDX', 'BWMX', 'SAFT',
       'EVLO', 'FCEL', 'CTIC', 'DWAC', 'PEBO', 'ANY', 'SOPH', 'FMNB',
       'ANGO', 'SCOR', 'USWS', 'AOSL', 'BRKR', 'VRSN', 'ADGI', 'ROIC',
       'BFI', 'NOVN', 'OSS', 'LIONU', 'MODD', 'BBSI', 'BEEM', 'ALZN',
       'OPNT', 'HTOO', 'MTSI', 'GSMGW', 'PPTA', 'ALACU', 'SNBR', 'ESEA',
       'BTB', 'TOACU', 'EM', 'ONB', 'CPSI', 'NLOK', 'LMAT', 'CLAYU',
       'BIOC', 'SP', 'INAB', 'RELY', 'DILAU', 'ACGLO', 'GLUE', 'TECH',
       'CURI', 'XENT', 'DOOO', 'EPZM', 'MBOT', 'CHCO', 'ZNGA', 'PSTI',
       'ATLCP', 'SYTA', 'NVSA', 'FUV', 'CDXC', 'EBON', 'PUYI', 'DAWN',
       'SIER', 'BOKF', 'EPIX', 'PETV', 'CFFEU', 'XRAY', 'ARAY', 'XPER',
       'XBIT', 'NKSH', 'TCACU', 'ANPC', 'FVCB', 'KIII', 'LEGN', 'NRXPW',
       'SPKB', 'MSBI', 'ATAX', 'AUDC', 'COHU', 'MITC', 'HZNP', 'SCOA',
       'OP', 'AMSWA', 'PACXU', 'AMRN', 'NAVI', 'REKR', 'OVLY', 'EMBK',
       'ENJY', 'IMXI', 'GTYH', 'STEP', 'ODFL', 'PFBC', 'GILD', 'EXC',
       'CYRX', 'ARRWU', 'VGFC', 'LCNB', 'LCAHU', 'ARTNA', 'UNIT', 'ALTR',
       'BSVN', 'CRCT', 'ZG', 'LCUT', 'RXDX', 'TERN', 'KARO', 'ERES',
       'LVO', 'STBA', 'APRE', 'VUZI', 'MDXH', 'SLDB', 'GTACU', 'TBLA',
       'TGAAU', 'OHAA', 'HFBL', 'PDD', 'BPACU', 'NH', 'SDIG', 'GLHAU',
       'OBLG', 'RANI', 'PGRWU', 'AVHIU', 'FFIC', 'NCMI', 'LILA', 'BWMN',
       'ACXP', 'AGYS', 'DKDCA', 'VIRX', 'GRPN', 'REVBU', 'RAVE', 'RAIL',
       'QMCO', 'DISH', 'ALKT', 'FMIV', 'FWP', 'BLBX', 'HQI', 'ZTAQU',
       'ANIX', 'AIKI', 'NATI', 'TWCB', 'BCBP', 'BSY', 'GATEW', 'ARCK',
       'HWELU', 'GLBS', 'FWONA', 'USIO', 'MPWR', 'AKYA', 'ZLAB', 'CNCE',
       'NDLS', 'KNTE', 'NVDA', 'EYEN', 'HWEL', 'NWS', 'AEY', 'CGEN',
       'MNTS', 'APPH', 'ENTF', 'FLUX', 'CRNX', 'SGBX', 'APEN', 'MIME',
       'BRIV', 'ARLP', 'ABST', 'RCON', 'BPTH', 'CJJD', 'DILA', 'NSYS',
       'DADA', 'NXPL', 'TUEM', 'CDNS', 'HNNA', 'MRKR', 'SYPR', 'TTEK',
       'INGN', 'XPAXU', 'ALOT', 'PEGR', 'MARPS', 'GLLIW', 'QIWI', 'FSRX',
       'SPRB', 'CCBG', 'ELYS', 'SLGL', 'ANIP', 'TRNS', 'DCGO', 'GSEV',
       'AEAE', 'AHPA', 'NICE', 'AUTL', 'CBAT', 'PFLT', 'NRC', 'NEWT',
       'DOYU', 'ICLR', 'FFBC', 'NTRSO', 'ALKS', 'GSKY', 'TPST', 'TCBI',
       'KERN', 'KOSS', 'SMID', 'TCRR', 'PSHG', 'QURE', 'RNST', 'MCAE',
       'SONO', 'PCYO', 'APOG', 'CING', 'LECO', 'CUBA', 'PHUN', 'SLRC',
       'NHIC', 'CPSS', 'SHQAU', 'CNNB', 'GIII', 'TCMD', 'MSVB', 'AIRS',
       'LTRN', 'NOAC', 'CRECW', 'IPSC', 'AVT', 'DSKE', 'SPI', 'PALI',
       'FLNT', 'ACTD', 'SLVRU', 'TLRY', 'CLXT', 'LEGH', 'MCAAU', 'ADI',
       'GOOD', 'SMSI', 'ATY', 'ATVCU', 'PAFO', 'SRRA', 'ESBK', 'LOGC',
       'TTOO', 'MTP', 'HOOD', 'GTBP', 'OTIC', 'MMAT', 'CSTE', 'FTPA',
       'RMGCU', 'SITM', 'ASTL', 'VNET', 'ARVN', 'MNRO', 'MGPI', 'CNXC',
       'AVHI', 'VSTM', 'DBTX', 'SIERU', 'REE', 'DHBC', 'KDP', 'FIACW',
       'HERAU', 'EMKR', 'OTTR', 'RAND', 'TOIIW', 'ATEC', 'VYNE', 'MERC',
       'MIST', 'NMIH', 'BWFG'], dtype='<U5')]
