trainSets [array(['ALNA', 'GLEE', 'AYLA', 'PRTC', 'FNCB', 'BCEL', 'BBIO', 'TIGR',
       'WAVD', 'LIND', 'OEG', 'DISCK', 'HEPA', 'SSP', 'STSA', 'MRM',
       'ANGI', 'FIACU', 'ERIC', 'AMSF', 'BEEM', 'ARIZ', 'ALOR', 'JFU',
       'DRAY', 'VIOT', 'TNGX', 'ICFI', 'CHWA', 'FRGI', 'KTRA', 'AESE',
       'ADAL', 'CRWS', 'FARM', 'VCKA', 'DHC', 'HOWL', 'TAST', 'GRIN',
       'RCKY', 'ADSE', 'FRBNU', 'TUGC', 'IMMX', 'NEWT', 'LYTS', 'ONTX',
       'BLDE', 'CALM', 'AMOT', 'NEXT', 'ROLL', 'GLBZ', 'MORN', 'GTBP',
       'SGRP', 'TRDA', 'CBSH', 'NVNO', 'GSM', 'TER', 'AY', 'SIERU',
       'CZNC', 'LFTR', 'ROCC', 'GLAQU', 'PFIN', 'JFIN', 'PEP', 'DHHCU',
       'AVCT', 'STRL', 'JOFFU', 'DRRX', 'GLPG', 'SCOBU', 'SKYA', 'XAIR',
       'INSM', 'GRPH', 'CBAY', 'DVAX', 'ATRA', 'SEIC', 'AGIL', 'AFYA',
       'EEIQ', 'MLAI', 'FA', 'CLFD', 'OPRT', 'HHS', 'FINW', 'TA', 'PNNT',
       'AEHAU', 'CRSR', 'HEAR', 'IGACU', 'NTRS', 'PCX', 'VVPR', 'RADI',
       'RCEL', 'OM', 'CBRG', 'ATVI', 'SBAC', 'SWET', 'HSDT', 'DCGO',
       'CNTY', 'OCDX', 'HTIBP', 'CNTG', 'BOLT', 'MOFG', 'AIP', 'SANM',
       'QUIK', 'LWAY', 'SCPH', 'HLG', 'KDP', 'XMTR', 'TIOA', 'UPLD',
       'SYTA', 'LOGC', 'GAN', 'SMPL', 'PROC', 'MBINO', 'HONE', 'SASR',
       'BLKB', 'PVBC', 'GLHA', 'OKTA', 'BZFDW', 'HEXO', 'PIXY', 'OSBC',
       'PROF', 'EPAY', 'PRTH', 'JNCE', 'TVTX', 'BLSA', 'WTBA', 'MITAU',
       'FUNC', 'MEDP', 'CDK', 'BIIB', 'AVID', 'WKHS', 'RDHL', 'HTZ',
       'OLED', 'PLPC', 'HAAC', 'ALGS', 'SMAPU', 'AZN', 'SHQA', 'LJAQU',
       'PACXU', 'ACET', 'SHCR', 'EDRY', 'FNVT', 'BWMX', 'NRC', 'MRKR',
       'GTAC', 'SRZN', 'ANZU', 'CHRS', 'KINZ', 'MKTW', 'DNAY', 'CTSH',
       'PTICU', 'CDEV', 'TRNS', 'TYRA', 'LWLG', 'TPST', 'STRNW', 'LGSTW',
       'CADL', 'LVRAU', 'UFPT', 'CWBR', 'GYRO', 'SKYW', 'DCPH', 'GIW',
       'NTCT', 'NRXPW', 'EVOK', 'LMDX', 'SRSA', 'CLAY', 'MLAIU', 'BATRK',
       'QRVO', 'MOGO', 'VMAR', 'DAOOU', 'MLKN', 'JCIC', 'JOFF', 'BIGC',
       'YNDX', 'ALSAU', 'GLBE', 'AUBAP', 'HCICU', 'RRR', 'UBX', 'ARVN',
       'MBINP', 'MMYT', 'GRUB', 'APMI', 'ASUR', 'ASPCU', 'ALOT', 'SCHN',
       'EYES', 'ATOM', 'AUGX', 'TVTY', 'MTRYU', 'TLS', 'BWMN', 'DGICA',
       'LAAA', 'SRSAU', 'OB', 'GNPX', 'FXNC', 'CLSN', 'COVA', 'EOLS',
       'UPC', 'RIDE', 'EXPD', 'SIOX', 'SCKT', 'GAIA', 'STER', 'JAZZ',
       'MDGS', 'NKLA', 'CRMT', 'SMMF', 'HYPR', 'DENN', 'SBSI', 'KRT',
       'SLHGP', 'PMVP', 'GDRX', 'IFBD', 'FRGAP', 'ASRT', 'WYNN', 'KPTI',
       'CEMI', 'ALJJ', 'ZNGA', 'OPHC', 'LBPS', 'ASTS', 'SMTI', 'HLTH',
       'VELO', 'GSEV', 'APCXW', 'FRLAU', 'PSNL', 'DYNT', 'VCXAU', 'ZWRKU',
       'XBIO', 'FRSG', 'KYMR', 'CZR', 'DLCA', 'NOAC', 'CYN', 'CHSCN',
       'LYFT', 'CHPMU', 'PEBK', 'SENEB', 'NOVN', 'LTRY', 'FWP', 'ATAX',
       'EVFM', 'MRNA', 'GPCO', 'RNWK', 'CBIO', 'EQ', 'AFAQU', 'VTIQU',
       'APXIU', 'SPT', 'ALKT', 'PANL', 'CHSCP', 'SGIIU', 'OSTR', 'NTIC',
       'NMTR', 'IKT', 'AGTC', 'DRMA', 'BON', 'NTAP', 'CENQ', 'GRAB',
       'FFHL', 'EXC', 'SNDX', 'COIN', 'GSAQ', 'NYMT', 'CDNA', 'TFSL',
       'COUP', 'ASYS', 'GSHD', 'MRSN', 'NWFL', 'SANW', 'GRFS', 'AURCU',
       'BSKY', 'ZCMD', 'EPIX', 'BDSX', 'FRLA', 'AMEH', 'EVLO', 'BLNK',
       'PUBM', 'CDZIP', 'FULT', 'PTC', 'TRONU', 'CTRE', 'ANNX', 'Z',
       'ADMP', 'MNPR', 'MCAEU', 'OFLX', 'CRECW', 'RWAY', 'RUSHA', 'SLDPW',
       'CCD', 'UPTDU', 'PBTS', 'ATVC', 'TZOO', 'CTRM', 'HOLI', 'IPAXU',
       'AHCO', 'WSC', 'SWSS', 'HTOOW', 'GAMB', 'TMPMU', 'POW', 'JCS',
       'ADAP', 'VIR', 'KDNY', 'AUB', 'VREX', 'BRP', 'SLRX', 'RGNX',
       'GRIL', 'OPRX', 'ENVX', 'WTW', 'EBMT', 'HVBC', 'ADALU', 'NGMS',
       'TGVCU', 'PATI', 'EMLDU', 'IMAQU', 'VOR', 'CLPT', 'RXT', 'GLAD',
       'LNDC', 'WALD', 'UROY', 'CLVRW', 'NATI', 'VC', 'SCHL', 'LUXAU',
       'CGRN', 'IOACU', 'TSCO', 'AIKI', 'ASTL', 'PCSB', 'CSTE', 'TCBS',
       'CFIV', 'HUDI', 'WWAC', 'CLAQU', 'CRBP', 'PSTI', 'CHDN', 'SKIN',
       'MIRM', 'PBCT', 'AVGO', 'EQOS', 'PYPL', 'CLPS', 'MTCH', 'ENER',
       'GILT', 'FISV', 'GNLN', 'PLUS', 'ALLK', 'FUND', 'LTBR', 'SBFG',
       'BBSI', 'MBNKP', 'HLMN', 'WSBC', 'ISRG', 'SYBT', 'ZM', 'SHQAU',
       'UTME', 'ALGT', 'CDNS', 'AXDX', 'OXAC', 'CDAQ', 'KZR', 'FANH',
       'PTNR', 'KELYB', 'BCACU', 'ITRI', 'ALACW', 'DLO', 'CDTX', 'ITRN',
       'TELA', 'LILM', 'MTBCO', 'TCAC', 'APTMU', 'NOACU', 'CYTH', 'CYXT',
       'UHAL', 'AACIU', 'PCTTU', 'SGII', 'FCRD', 'EDTXU', 'WING', 'MTP',
       'KRKR', 'LSCC', 'BNR', 'CFFI', 'VHNAU', 'DZSI', 'EBAC', 'JVA',
       'AEPPZ', 'CDAQU', 'RBCN', 'MBTCU', 'CCMP', 'LAZR', 'AOGOU', 'ALGM',
       'BRFH', 'CNOB', 'OXBRW', 'GRCL', 'TRMB', 'IMUX', 'SCLE', 'MYGN',
       'CVGI', 'LSXMB', 'ATHE', 'KRON', 'CRNX', 'OSPN', 'HSAQ', 'NWSA',
       'LMPX', 'MINDP', 'FWBI', 'GMDA', 'CYRN', 'ASND', 'GOGL', 'PUCKU',
       'APEN', 'FGBIP', 'NTGR', 'BSRR', 'ABTX', 'GNSS', 'XOS', 'FEMY',
       'SOHON', 'CLAYU', 'CHKP', 'ICVX', 'TIOAU', 'VNOM', 'BILI', 'SABS',
       'LTCH', 'ASRV', 'EVOJ', 'SIGIP', 'VCYT', 'GENE', 'HYW', 'BDTX',
       'ARKR', 'MOR', 'CNTX', 'RELL', 'MSTR', 'ICHR', 'TROO', 'HYACU',
       'HCVIU', 'FVAM', 'BOTJ', 'GLEEU', 'EAC', 'NHIC', 'MBIN', 'NN',
       'BTTX', 'VWE', 'GPACU', 'AUBN', 'SCOB', 'USLM', 'HFWA', 'PRPO',
       'PRAA', 'POWWP', 'EFTR', 'SCOA', 'FOUNW', 'GSMGW', 'MCHP', 'TMC',
       'CLAQ', 'TEAM', 'TEKK', 'SMSI', 'SBCF', 'IGIC', 'PINC', 'IDCC',
       'MTRYW', 'CSII', 'CMPS', 'BENEU', 'CCAP', 'BENE', 'BFST', 'QK',
       'TWCBU', 'VCSA', 'SAMAU', 'REVBU', 'PHAT', 'GILD', 'CAKE', 'GREE',
       'LGHL', 'INSG', 'JMACU', 'ABSI', 'NHICU', 'CCEP', 'ROIV', 'KRUS',
       'OXSQ', 'SOFO', 'LGTO', 'PRSO', 'VAXX', 'VIIAU', 'SLS', 'STX',
       'RNER', 'IRDM', 'ACHV', 'SCYX', 'ISSC', 'EBIX', 'DARE', 'RXRA',
       'SHOO', 'EBACU', 'RGEN', 'SPTKU', 'SVRA', 'ABCM', 'ALRM', 'BHACU',
       'NYMX', 'WIX', 'NVAX', 'YJ', 'ARTNA', 'CHSCM', 'ALORU', 'ALBO',
       'OCUL', 'NFBK', 'ONVO', 'EQRX', 'ADTH', 'TAYD', 'CBFV', 'STRO',
       'SBRA', 'CNTB', 'RCHGU', 'AXGN', 'FSSIU', 'VACC', 'BREZ', 'QLYS',
       'ADES', 'MBRX', 'WTMA', 'QTT', 'RXRX', 'CYAN', 'TSLA', 'CVBF',
       'VMGA', 'SEDG', 'PLMR', 'SGMS', 'LFMD', 'AMYT', 'CYTO', 'EDTK',
       'SSBI', 'ARLP', 'NCNO', 'RNST', 'RARE', 'OBLG', 'DGHI', 'NCSM',
       'GGGVU', 'HALL', 'FMTX', 'IXAQ', 'UMPQ', 'TBLT', 'STTK', 'PLBC',
       'SCHL', 'PEPL', 'ROLL', 'VBTX', 'FUTU', 'PLSE', 'GEOS', 'CSSEP',
       'OLB', 'FNWB', 'OYST', 'VCKAU', 'AKICU', 'SSBK', 'SCLEU', 'CONE',
       'TWLVU', 'CLGN', 'ESACU', 'GGPIU', 'VSAC', 'GECC', 'GFAI', 'FHLTU',
       'VPCB', 'FDBC', 'SOPH', 'FISI', 'MPRA', 'WW', 'PULM', 'EVGO',
       'TGLS', 'MEOA', 'PONO', 'SYBX', 'COMS', 'CVRX', 'MU', 'GMVD',
       'RAND', 'HLIT', 'BWFG', 'HHR', 'MACA', 'NUVL', 'JKHY', 'WTFCM',
       'EQIX', 'BRQS', 'MPACU', 'ON', 'BCOW', 'SLCRU', 'LSPRU', 'CECE',
       'NVTS', 'EXAS', 'MCBS', 'INSE', 'AVPT', 'EXPE', 'FATPW', 'TBK',
       'QMCO', 'UBOH', 'NYXH', 'REVHU', 'VTAQU', 'GEG', 'TLMD', 'ESTA',
       'SOHO', 'LEE', 'OBCI', 'IPAR', 'SLAM', 'CBTX', 'SMBC', 'HCDI',
       'GOSS', 'WTFC', 'AKTX', 'TUEM', 'HWELU', 'AURA', 'MQ', 'BFRI',
       'SDGR', 'PGRWU', 'AIH', 'NYMTN', 'KMPH', 'SCPL', 'KRMD', 'MACK',
       'PCB', 'QLI', 'CMRX', 'PRFX', 'SMTC', 'MNTV', 'SLDP', 'ACEV',
       'VFF', 'SWKH', 'SVFB', 'NEPT', 'HEES', 'HCIC', 'NTES', 'VVOS',
       'CATC', 'HSIC', 'MDWD', 'OGI', 'ADSK', 'SPKBU', 'FOX', 'CDXS',
       'UCTT', 'NBTX', 'GNTA', 'LSXMK', 'PFC', 'SBNYP', 'CCBG', 'APR',
       'AEYE', 'POWL', 'DICE', 'AGNCM', 'ONEM', 'AMBA', 'VITL', 'ALLR',
       'PFHD', 'BIOTU', 'UEIC', 'BGRY', 'ROOT', 'EXAI', 'BFC', 'PI',
       'PAAS', 'MRAI', 'EVGN', 'ISEE', 'DHAC', 'CNTQU', 'MODD', 'XERS',
       'OTEC', 'AVCO', 'ACRS', 'AVIR', 'FGBI', 'TOIIW', 'FSSI', 'WDC',
       'CRNT', 'TSCAP', 'PRTA', 'LLNW', 'PCXCU', 'HAIAU', 'CNXC', 'TXRH',
       'HIII', 'HMPT', 'HYMCL', 'MFH', 'PFTA', 'SNSE', 'STRN', 'GTX',
       'SWAG', 'ROSE', 'YVR', 'ATXS', 'LIBYW', 'YQ', 'GATEW', 'STAF',
       'HLAHU', 'AMST', 'XM', 'XFINW', 'VOXX', 'SVC', 'DCRD', 'DXPE',
       'IIIIU', 'ANY', 'HPLT', 'ONB', 'SAGAU', 'GMBTU', 'GLNG', 'HAFC',
       'APEI', 'GDYN', 'SPFI', 'ALF', 'RENO', 'SPWH', 'DDI'], dtype='<U5')]
