[0.000438256370545953, 1.667407796167461, 0.3378056303399385, 1.0225149128920363, 1.0972489089176387, 1.0546072199349525, 0.8456949570455166, 1.0025928139636913, 1.2163868109840548, 1.0007663711984647, -0.13795637883647976, 0.9121711546076726, 0.9956356679208302, 0.8084389322179484, 0.9816303513265882]
0.09985839652566024
[15898.461525943036, 1582.6366143141822, 2837.787074838739, 18270.312913441132, 5916.0740285333295, 6207.981572640805]
8452.20895495187
[0.7535575699181506, 0.40617486456491003, 0.16232758466220557, 0.91507315850796, 1.206852112961071, 1.178888644816069, 0.998304387150121, 1.0321297928812214, 1.3458941382647351, 0.9858614937693049, 0.11008497835039882, 0.9346637184582314, 0.9916399987142722, 0.9146140588343553, 0.9875483600819027]
0.0634383317212593
[7234.865240338005, 2292.379682263621, 2215.8151259907795, 4101.843130908706, 6228.8833916067615, 1570.2234124976706]
3940.6683306009236
[0.6513005758824428, 0.6925134777010873, 0.3874846282439727, 0.9644212803134967, 1.192394380308699, 1.275306804091153, 0.8378905739695001, 1.0520033691726072, 1.4601014779117187, 0.9836899865620476, -0.09612976267341099, 0.8300353326196696, 0.9957849649953346, 0.7527188963752818, 0.9737734239191578]
0.0920727941987433
[52854.812048163054, 4312.2060407567715, 13088.032717236558, 31095.391944100764, 16363.54758268998, 19387.88407535777]
22850.312401384148
[0.8887752194771177, 1.772172959092068, 0.24311633052763962, 0.9608801448272488, 1.0991043037929176, 1.0143943570499685, 0.9493481374600904, 0.9977977222072403, 1.3747121386291834, 0.9939101779117545, 0.17373013776642324, 0.8270147557129754, 0.9924455666680236, 0.8021890084069798, 0.9870487181185703]
0.04439420214290157
[527.0735137187219, 1608.303905128305, 2007.1783934052764, 379.3665215614257, 1783.302106660114, 486.1299662048601]
1131.8924011131173
[0.6439597883901503, 0.562956250297692, 0.13615450997849723, 0.9685773945842704, 1.1218530421435178, 1.1531714662173622, 0.8678619898222666, 0.8327155115104391, 1.244579403489606, 0.9862158329171887, -0.12531659409751167, 0.8834271790272874, 0.9980548976424491, 0.8012914942246476, 0.9852203284532614]
0.05825306406496559
[7330.403467920711, 2561.3863070368134, 4388.54791187803, 4601.70025723853, 3675.3914794397892, 8378.217886138898]
5155.941218275463
[0.8114955928857286, 0.28250522482598095, 0.33787336674515844, 1.0307827236671254, 1.2432931922179593, 1.1289513150996489, 0.8710332888121366, 1.0119810798933482, 1.2194881576069536, 0.9906178143166458, -0.10597062278153509, 0.8971580782415942, 0.9966352641227145, 0.853892027747445, 0.9888303861441631]
0.0880921034079442
[23137.99606073564, 2067.8937610346493, 4807.77043637066, 18271.53190788327, 13453.138318524334, 7227.597254334382]
11494.321289813823
[0.29258471564162536, 0.7463816958389952, 0.3005967173245918, 0.912247018791828, 1.2438868086156076, 1.150615307367802, 0.9823227704225996, 0.9070210343619524, 1.4741030051569006, 0.9918921426450218, -0.09019670306972073, 0.9147099570589321, 0.9913489740441659, 0.8317700774878221, 0.9801995087872056]
0.037000470519097384
[23247.02921525093, 39654.06598248341, 51461.73142845007, 11016.720757722174, 33101.83675457024, 33060.63862835126]
31923.670461138012
[0.011860269897307263, 1.4793454919613898, 0.19128464082676142, 1.0820035445482687, 1.0312549378675628, 1.1528532485675982, 0.9687899101817481, 1.037753730493125, 1.215564501703248, 0.997997466432909, 0.05925763246546894, 0.9185047801820262, 0.9959786558673912, 0.8394573965471916, 0.9822991944309916]
0.04956127150477174
[2917.6405415995555, 3042.0883605054823, 1623.455551332086, 2157.049450751269, 5100.336446014423, 570.2721402707375]
2568.473748412259
trainSets [array(['EWTX', 'FLUX', 'HYRE', 'CJJD', 'HCAT', 'DSAC', 'SEDG', 'DAKT',
       'ARRWU', 'BRFH', 'JYNT', 'XPDBU', 'PSMT', 'PEAR', 'OXUS', 'FITBI',
       'CDXC', 'RICO', 'SYBX', 'GP', 'PGNY', 'MBIN', 'MLKN', 'NSYS',
       'WISH', 'NBST', 'TETCU', 'OCC', 'JCTCF', 'IMPPP', 'SOFO', 'BENE',
       'COOL', 'FMTX', 'JOBS', 'ORGS', 'ALOR', 'ALTUU', 'KEQU', 'APTMU',
       'TCBK', 'MAR', 'SY', 'ROCG', 'TMKR', 'PDFS', 'TENB', 'MPACU',
       'ADPT', 'BREZ', 'RUBY', 'GLRE', 'DMRC', 'MACAU', 'BWCAU', 'TRMB',
       'CBRGW', 'ADOC', 'FOXWU', 'THFF', 'LBPH', 'ADAG', 'RNERU', 'BYFC',
       'ORGO', 'BSKYU', 'SQFTW', 'NVCR', 'RPAY', 'NECB', 'GROM', 'TVTX',
       'BRKL', 'PTC', 'LEE', 'SPRB', 'FATBB', 'ROC', 'ROCAU', 'LAX',
       'MATW', 'CRMD', 'AMCIU', 'BRCN', 'WHLRP', 'CONE', 'INO', 'AAWW',
       'VCXAU', 'WSTG', 'VMGA', 'PIK', 'CYTO', 'TOIIW', 'ARKO', 'LMPX',
       'GHAC', 'BSBK', 'OLK', 'ALBO', 'POWI', 'CYXT', 'HON', 'SHOO',
       'AEZS', 'ICUI', 'IMV', 'IDBA', 'TUGC', 'DAIO', 'SCHN', 'PLRX',
       'RLAY', 'RCHGU', 'ICCM', 'SANM', 'PDEX', 'PULM', 'WW', 'DHIL',
       'TWKS', 'BANF', 'MGI', 'AVGOP', 'GOEV', 'HGBL', 'LCA', 'BRLIU',
       'ISPC', 'ACT', 'MBCN', 'SCOB', 'HUIZ', 'FREQ', 'SWIR', 'WWACU',
       'FKWL', 'ARDX', 'PBYI', 'CDAK', 'MNKD', 'ENVX', 'SGRY', 'KTTA',
       'BPYPO', 'SUMR', 'PRCT', 'RWAY', 'IBKR', 'CBNK', 'WTFCM', 'AMAOU',
       'KRNY', 'GSHD', 'RAND', 'AUDC', 'OTEC', 'CVCY', 'TNDM', 'VMGAU',
       'CVET', 'AUBN', 'GIPR', 'LDHA', 'MRVI', 'PSHG', 'RMGC', 'BYSI',
       'LFUS', 'MRAM', 'SAL', 'ARCK', 'GHRS', 'CMAX', 'ACCD', 'TRIP',
       'ZG', 'SCAQ', 'FHLTU', 'HCNE', 'AZN', 'NPCE', 'OPRA', 'TNXP',
       'SPNE', 'SMID', 'AGEN', 'VPCB', 'KNBE', 'PLMR', 'SATS', 'ETACU',
       'MFIN', 'CPAAU', 'MESO', 'MITAU', 'OMQS', 'ATCX', 'ARTAU', 'WTER',
       'MMSI', 'APACU', 'SIGI', 'SFT', 'HTZ', 'RBBN', 'BROG', 'ANZUU',
       'EJFAU', 'GRVI', 'ACGLN', 'MNST', 'LJAQU', 'WRLD', 'FRTA', 'INVE',
       'GIIX', 'DALS', 'SLDP', 'CLLS', 'LRFC', 'AMED', 'VRA', 'LQDT',
       'NDLS', 'REKR', 'CSPI', 'CBAT', 'APAC', 'PLBC', 'TLMD', 'ACST',
       'POWWP', 'GRIL', 'WILC', 'SMMT', 'NVMI', 'INFI', 'NLSP', 'RSLS',
       'MELI', 'RGLS', 'TRST', 'HSII', 'SNAX', 'ABOS', 'IMNM', 'TBBK',
       'PRSO', 'GNTY', 'QK', 'SERA', 'GRNQ', 'GFS', 'DHHCU', 'FHTX',
       'TVTY', 'ONTX', 'SLGL', 'GOODN', 'OSIS', 'BELFB', 'FTAA', 'KRNT',
       'PSTI', 'TYRA', 'QRTEA', 'CRXT', 'BLKB', 'TRONU', 'ZVO', 'ITRM',
       'NPABU', 'BIDU', 'RXST', 'ESPR', 'GRIN', 'MTEX', 'CCEL', 'IONM',
       'TCX', 'FFIV', 'AFAQU', 'GVCI', 'LVO', 'SIBN', 'SPK', 'ARRY',
       'GSEV', 'VBIV', 'DILAU', 'PTPI', 'NAUT', 'GMTX', 'IAC', 'HCCI',
       'APPF', 'LKQ', 'SAGE', 'CYN', 'LTRPA', 'KIIIU', 'FDBC', 'SBAC',
       'LPLA', 'FISI', 'NVIV', 'PNNT', 'HCIIU', 'ITI', 'BCSAU', 'SRSAU',
       'PRCH', 'FCNCA', 'DCT', 'FATPW', 'VECT', 'MREO', 'FFIN', 'PCB',
       'LCAA', 'BEAM', 'EVOK', 'EDSA', 'QRTEB', 'TTOO', 'DOGZ', 'CAMP',
       'KARO', 'LBPS', 'AXGN', 'AVCO', 'CCB', 'GATEW', 'DTRT', 'BOTJ',
       'AKAM', 'SANA', 'ECOR', 'BTX', 'BATRA', 'CCNE', 'SVFC', 'TCOM',
       'FBIO', 'DLHC', 'COCP', 'FEIM', 'BRAG', 'PLMIU', 'BLFS', 'FTNT',
       'SSNT', 'SP', 'ISTR', 'EQIX', 'HOPE', 'LINK', 'CEVA', 'TAYD',
       'CERN', 'ORIAU', 'FTVI', 'KALA', 'PLAB', 'FORD', 'RPRX', 'IPAX',
       'PRQR', 'COFS', 'TEAM', 'PRSR', 'FRWAU', 'MRSN', 'AOSL', 'IBTX',
       'IDYA', 'KINS', 'TECH', 'PANL', 'PRVB', 'CNSL', 'MAAQU', 'ARWR',
       'THCP', 'PRAX', 'RCMT', 'DYAI', 'JBSS', 'MRAI', 'ABCB', 'KRON',
       'RDVT', 'ORTX', 'TCFC', 'ACGLO', 'GRAY', 'DBVT', 'HWBK', 'EXAI',
       'SOHU', 'STOK', 'NHICU', 'HUSN', 'TETC', 'NRC', 'APTM', 'CBRGU',
       'HMTV', 'PRFT', 'THRM', 'NBSTU', 'XOMAP', 'AEPPZ', 'IFBD', 'CENQ',
       'GMBT', 'LMAT', 'LECO', 'INMB', 'ILMN', 'RXT', 'BTNB', 'STRNW',
       'TSIBU', 'PAQCU', 'RILYP', 'PHAR', 'SGRP', 'ENSG', 'JBLU', 'RPRX',
       'APLT', 'INBK', 'ATNF', 'HOFV', 'LITTU', 'GMDA', 'ONVO', 'IKNA',
       'STIM', 'BSET', 'WMG', 'ASRV', 'FTRP', 'CYBR', 'PAA', 'WALDU',
       'METC', 'SPNS', 'PALI', 'DGICA', 'NTNX', 'SMAPU', 'LFST', 'FLL',
       'PMD', 'REFR', 'CONX', 'BLTS', 'SHAC', 'BFIN', 'AACI', 'CFMS',
       'OXAC', 'PBLA', 'FBIZ', 'EFOI', 'RKDA', 'ETSY', 'DJCO', 'RVNC',
       'HSTO', 'NTIC', 'NVCN', 'NSSC', 'INCR', 'ENER', 'ATOS', 'PCOM',
       'GLG', 'COLB', 'SNES', 'MINDP', 'MITO', 'OMAB', 'ROCK', 'STRS',
       'ASML', 'DRTT', 'IPAXU', 'THMO', 'EDUC', 'CYRN', 'JACK', 'ODP',
       'REVH', 'DUNE', 'DWSN', 'CATC', 'IMXI', 'ARRW', 'DMTK', 'CEMI',
       'WASH', 'PTMN', 'ZYNE'], dtype='<U5'), array(['HWKN', 'RNST', 'WAFU', 'MPRAU', 'LBTYB', 'ADUS', 'RNST', 'RADA',
       'NRAC', 'BKR', 'INNV', 'BFST', 'FTEK', 'OXLCP', 'FRLAW', 'LIDR',
       'BBLG', 'LABP', 'EVOJU', 'CMMB', 'JCICU', 'WEJO', 'NSPR', 'GTAC',
       'JKHY', 'KBNT', 'FTHM', 'AGFS', 'HTBK', 'REPL', 'CRVL', 'AXDX',
       'SYRS', 'SCMA', 'HBNC', 'CDZIP', 'ALORU', 'NSEC', 'BMBL', 'INKAU',
       'SCPL', 'HMHC', 'SPKBU', 'QQQX', 'NYMT', 'SYTA', 'SRCE', 'XAIR',
       'BDSX', 'MBIO', 'OSTRU', 'HHGC', 'NVTS', 'MYRG', 'MEACU', 'TTWO',
       'ISRG', 'GERN', 'KDP', 'SBFG', 'BKYI', 'SWSS', 'NVSAU', 'NATH',
       'TACT', 'FRLA', 'WPRT', 'MPB', 'IINN', 'KERN', 'LCNB', 'RICOU',
       'SGML', 'PTE', 'PLCE', 'SMLR', 'SIVBP', 'GEEX', 'BKCC', 'DRVN',
       'AUPH', 'PSTX', 'RILY', 'CHUY', 'PRTA', 'PSAGU', 'EMCF', 'TRUP',
       'HWC', 'OKTA', 'RCII', 'RMTI', 'JNCE', 'VOXX', 'OSTR', 'VYNE',
       'KYMR', 'TARA', 'LSBK', 'CROX', 'WSBC', 'SLVRU', 'CXDO', 'TSCO',
       'FDUS', 'ALKS', 'GOCO', 'OZON', 'TXN', 'FINM', 'AMAL', 'REFI',
       'BSGM', 'RSSS', 'LVLU', 'OSPN', 'CALA', 'DLCAU', 'AADI', 'MESA',
       'PEPLU', 'TALK', 'TRIB', 'AGIL', 'RUN', 'ACBAU', 'CLAYU', 'GTX',
       'IVAC', 'PRTS', 'VS', 'NEPH', 'RVSB', 'LMNL', 'DRMA', 'MTCR',
       'NRDS', 'AFRM', 'SKYT', 'APPH', 'IQMD', 'RMNI', 'HTOOW', 'ENJY',
       'AKYA', 'UMPQ', 'SIOX', 'RNW', 'PCSB', 'BFC', 'SSAA', 'METX',
       'KALV', 'SWET', 'MTCH', 'TRVG', 'FWONK', 'MDRR', 'RNDB', 'HSKA',
       'EQ', 'IMKTA', 'TGVC', 'ELYS', 'AEY', 'REVB', 'MODV', 'EYES',
       'HYFM', 'ANEB', 'VFF', 'RTLR', 'AMRK', 'LOGC', 'BCOW', 'HTGM',
       'TYME', 'VG', 'GLBS', 'HOLX', 'JOFF', 'MGTA', 'FSBC', 'RIGL',
       'BLIN', 'POLA', 'MICT', 'FTFT', 'DMLP', 'WFCF', 'PROG', 'ERESU',
       'PUCK', 'ICMB', 'MEIP', 'HSAQ', 'CGRN', 'HUBG', 'ESAC', 'ZEAL',
       'MDB', 'CHNG', 'OHPAU', 'PKBK', 'LOV', 'LHDX', 'MNRO', 'CLBT',
       'RIOT', 'TFSL', 'SPRO', 'ROOT', 'GBIO', 'ZION', 'YI', 'FRGAP',
       'FCNCO', 'CFFEU', 'CRZN', 'COLM', 'HTBI', 'TGVCU', 'BMRC', 'PRVA',
       'MDWT', 'DICE', 'PETS', 'RCON', 'NOVVU', 'DNUT', 'PCYG', 'INSG',
       'CNOB', 'LEGA', 'SWAV', 'ANGI', 'ORRF', 'EYEN', 'AKUS', 'SIGA',
       'FCAP', 'SZZL', 'CSGS', 'HOLI', 'NWBI', 'CIH', 'EBAY', 'SSBK',
       'BNR', 'IRBT', 'MU', 'AREC', 'MRCC', 'AGFY', 'TCVA', 'AVAH',
       'MOHO', 'TCAC', 'NOAC', 'SRZN', 'BCACU', 'CING', 'PBCTP', 'MEOAU',
       'NUVL', 'NVEC', 'HTLD', 'OFIX', 'SHCAU', 'GSAQ', 'RXRAU', 'WVE',
       'FNVTW', 'MTRY', 'QDEL', 'BYTSU', 'LAKE', 'HSTM', 'VLYPP', 'EBTC',
       'LAXXU', 'LSEA', 'FBRX', 'COKE', 'BFRI', 'HRMY', 'TGVCW', 'SVSVU',
       'MCAFU', 'RNAZ', 'AGNCM', 'ENERW', 'ALHC', 'FGF', 'GTHX', 'CYCN',
       'PMVP', 'CTBI', 'GRUB', 'FNGR', 'BLNG', 'CNOBP', 'AVDX', 'APWC',
       'CGBD', 'CPRX', 'VXRT', 'VBTX', 'CINF', 'PFIE', 'FRBNU', 'ALXO',
       'LOTZ', 'CULL', 'ITRI', 'GASS', 'BSY', 'SHC', 'GNFT', 'XBIO',
       'AEP', 'CREC', 'PRLHU', 'WVFC', 'LGSTW', 'SCHN', 'LNSR', 'EVBG',
       'KTOS', 'GSEVU', 'SWBI', 'GLNG', 'BSRR', 'TSEM', 'HLAH', 'BLU',
       'AVNW', 'UG', 'DXCM', 'FRPH', 'VSAT', 'CMTL', 'PACB', 'KIII',
       'RENT', 'LOVE', 'SYBT', 'CCEP', 'BWMX', 'SFST', 'FXNC', 'EYPT',
       'CLNN', 'GPRO', 'FLAC', 'AQMS', 'OMIC', 'ITRN', 'KMPH', 'VECO',
       'SLGN', 'FICVU', 'FTCVU', 'UROY', 'PUBM', 'XENT', 'SIRI', 'SRAD',
       'BPAC', 'HPLTU', 'NWPX', 'CIIG', 'SSTI', 'CHWA', 'GLEE', 'FCEL',
       'SAFM', 'TSCBP', 'LINC', 'IDXX', 'SBRA', 'QUIK', 'BCSA', 'ATRC',
       'CDLX', 'MANT', 'SCOA', 'EMBK', 'KIRK', 'DADA', 'GPACU', 'AFBI',
       'CSIQ', 'SENEA', 'FRSG', 'LPTX', 'TRMK', 'ISIG', 'EA', 'BTCY',
       'CMPR', 'AVCT', 'CFVI', 'UCL', 'FSV', 'TALS', 'EBACU', 'OPRX',
       'LCID', 'SCVL', 'LYFT', 'AXNX', 'FATE', 'APTX', 'LFMD', 'GO',
       'DGLY', 'OSBC', 'RDNT', 'EBAC', 'CTRM', 'HTIBP', 'XPAX', 'MNTK',
       'PMGM', 'OTRK', 'VIGL', 'POOL', 'KE', 'GENC', 'XNCR', 'SWKH',
       'MEAC', 'VTVT', 'DYNS', 'EVLV', 'NDSN', 'OCX', 'OHAAU', 'CYTK',
       'VCNX', 'TRUE', 'CRZNU', 'RMBS', 'YY', 'EVO', 'UTMD', 'LJAQ',
       'LPSN', 'GDEV', 'CAPR', 'BANX', 'LGIH', 'STER', 'PODD', 'DERM',
       'TER', 'JAQC', 'IXAQU', 'ALCO', 'BLBX', 'THAC', 'VII', 'MXL',
       'TCACU', 'OCUL', 'ASPA', 'QCOM', 'GCBC', 'ROKU', 'HCKT', 'VERU',
       'FUSB', 'JAZZ', 'DTRTU', 'NAVI', 'LSPRU', 'PERI', 'ONCR', 'PLUG',
       'CNTB', 'ISUN', 'RPTX', 'NRXP', 'GSIT', 'PRDS', 'ARHS', 'HST',
       'CNTX', 'IEP', 'ATHA', 'ATLC', 'DLCA', 'MYSZ', 'DRIO', 'TMKRU',
       'DRRX', 'GLAQU', 'PNBK', 'ELEV', 'HITI', 'DGHI', 'FSTR', 'BHAC',
       'WHLR', 'CSCO', 'HYZN', 'AUVIP', 'SDIG', 'CFLT', 'IMGN', 'ALPAU',
       'MCBS', 'TBSAU', 'OTIC', 'CLVRW', 'PRPH', 'AFAC', 'RAMMU', 'CDW',
       'SYNL', 'HEXO', 'ALGM', 'ORLY', 'EXPD', 'VALU', 'BPACU', 'AAL',
       'AVEO', 'CIIGU', 'ACET', 'LILA', 'SCYX', 'MRCY', 'CRNT', 'NUZE',
       'FNCH', 'DWACU', 'LGO', 'PXSAP', 'WSC', 'NCSM', 'CPSS', 'EPZM',
       'SPOK', 'IREN', 'SLN', 'FRLAU', 'TASK', 'EYE', 'SSRM', 'VENA',
       'SFET', 'AVACW', 'DH', 'KLAQ', 'HTIA', 'VTAQ', 'PECO', 'STSA',
       'VINO', 'SUPN', 'MAYS', 'AVACU', 'ISEE', 'MRNA', 'AFYA', 'CATY',
       'IMAQ', 'BON', 'UPLD', 'PBPB', 'IIIV', 'SCMAU', 'FSBW', 'ERIC',
       'FWP', 'SSP', 'OCAXU', 'EDTK', 'MRM', 'CFFN', 'NNOX', 'TROO',
       'POWL', 'TCMD', 'MANH', 'IMCR', 'SBLK', 'CLSD', 'WWD', 'RESN',
       'RNERU', 'BSFC', 'BIOL', 'FGEN', 'TEKK', 'PDSB', 'VERX', 'GBRGU',
       'HNNA', 'BLPH', 'ZWRKU', 'WKME', 'FBNC', 'GHACU', 'BGNE', 'STCN',
       'NBRV', 'MAT', 'AIRS', 'GOOD', 'SNBR', 'PHVS', 'VIASP', 'HMCOU',
       'STEP', 'GACQ', 'CVCO', 'GTBP', 'FIBK', 'AIKI', 'BWB', 'MODD',
       'KVHI', 'LDHAU', 'GOBI', 'XELB', 'AMSF', 'PEP', 'TH', 'SHACU',
       'NVNOW', 'REVE', 'LE', 'FNWD', 'UBCP', 'SOTK', 'UCTT', 'LX',
       'MTBCP', 'AGMH', 'MPWR', 'GLPG', 'DRAYU', 'NRBO', 'CHI', 'WEYS',
       'GHSI', 'ARCC', 'UFCS', 'SPTK', 'KLXE', 'STRT', 'IIIIU', 'ARTNA',
       'CRVS', 'BNNRU', 'SCAQU', 'ELMS', 'KPLT', 'TRDA', 'MTRYW', 'HOOD',
       'AUVI', 'NMIH', 'ADSK', 'EOLS', 'UPTD', 'ADVM', 'MNTX', 'YJ',
       'LSCC', 'XPER', 'XMTR', 'MOGO', 'AHCO', 'PHAS', 'GSAQU', 'CPOP',
       'POWW', 'BOKF', 'BPMC', 'CZWI', 'USAP', 'SBUX', 'HFBL', 'VCEL',
       'KVSC', 'PAYX', 'APYX', 'PFLT', 'IEA', 'HIBB', 'WVVI', 'MLAC',
       'MTACU', 'LIONW', 'BOSC', 'KAII', 'SYNH', 'KINZU', 'JG', 'CNNB',
       'SASR', 'TTEK', 'IPWR', 'ITIC', 'QLI', 'GWGH', 'PTRS', 'CRDF',
       'VIVO', 'AMAT', 'SCOAU', 'INVO', 'GDEN', 'DSKE', 'ACEVU', 'TRNS',
       'ZIVO', 'EPHYU', 'EGBN', 'INTEU', 'NGMS', 'SONO', 'GRVY', 'UTAAU',
       'NAACU', 'ZKIN', 'HAFC', 'NYMTN', 'SNRH', 'AHG', 'VERO', 'DHC',
       'GGMC', 'KRMD', 'KAVL', 'RMBL', 'HMPT', 'CNXN', 'GSBC', 'XPAXU',
       'THCPU', 'ASTL', 'COMS', 'PRTG', 'SCOR', 'GROW', 'BZFDW', 'AIP',
       'MOFG', 'CBAN', 'GALT', 'ASPU', 'FOUNW', 'UTHR', 'WAFDP', 'AUTL',
       'QTT', 'FORTY', 'AMTB', 'CCAP', 'CARG', 'CUEN', 'CSX', 'DXPE',
       'CYAN', 'ABUS', 'DCOM', 'TATT', 'NSTG', 'ABSI', 'REGI', 'MAAQW',
       'HBT', 'PUCKU', 'UNB', 'CLRB', 'ACHV', 'AKRO', 'SMPL', 'VEEE',
       'ALGS', 'PRIM', 'CRWD', 'LTBR', 'TGAA', 'CTRE', 'ENTA', 'EZFL',
       'MYMD', 'SCLEU', 'LCAAU', 'BPYPN', 'LVAC', 'WING', 'TIGO', 'ASUR',
       'BKSC', 'OVBC', 'ANGO', 'VLCN', 'HEAR', 'NRSN', 'DMAQ', 'ERAS',
       'QNRX', 'OLED', 'LAMR', 'CTSO', 'BIMI', 'IAS', 'CTXS', 'MLAI',
       'KZR', 'SVFB', 'EDAP', 'GIII', 'TUGCU', 'BCEL', 'ROLL', 'GNSS',
       'PNFP', 'BRIV', 'GFED', 'HMST', 'VLY', 'DAOOU', 'ALT', 'TRMR',
       'CENTA', 'RELI', 'ABCL', 'AYLA', 'LGVCU', 'WLDN', 'ZUMZ', 'UFPI',
       'INVA', 'CVAC', 'FMBH', 'SAGA', 'ATRS', 'SDC', 'CCBG', 'CREX',
       'BIOC', 'GIACU', 'SMCI', 'IVA', 'APPS', 'HCAR', 'PTRA', 'SOPH',
       'LFVN', 'NERV', 'BRLI', 'DTEA', 'UK', 'CDAQU', 'GLHA', 'MYPS',
       'DKDCU', 'HOUR', 'GLMD', 'FVCB', 'STRO', 'DUOT', 'DGII', 'EPAY',
       'APCXW', 'OPHC', 'TSC', 'VITL', 'KIDS', 'LMACA', 'SANBU', 'REG',
       'MKSI', 'HAS', 'RNXT', 'MSAC', 'SINT', 'INPX', 'COST', 'GRAB',
       'VREX', 'DSACU', 'MCRI', 'USAU', 'BLSA', 'APP', 'MCLD', 'NVDA',
       'OTMO', 'LASR', 'JZXN', 'TTD', 'DPCSU', 'USLM', 'MSGM', 'PRFX',
       'NBEV', 'RLMD', 'STRM', 'CTKB', 'KPTI', 'TWIN', 'MBNKP', 'ITOS',
       'OPGN', 'UMBF', 'ABST', 'CLST', 'CPRT', 'ENDP', 'VCTR', 'MYGN',
       'AMCX', 'MGNX', 'CSWC', 'ITHXU', 'AOGOU', 'PCXCW', 'REDU', 'OEPW',
       'DFFN', 'VIRT', 'OCCIO', 'SBSI', 'BOLT', 'BNIX', 'TTMI', 'SHYF',
       'CHW', 'STRR', 'BHACU', 'YVR', 'VYNT', 'RWLK', 'GLTO', 'RSVR',
       'TBK', 'PAX', 'ALGT', 'JMACU', 'ARCB', 'TSIB', 'MSBI', 'PCRX',
       'MDWD', 'OLPX', 'MCAA', 'VQS', 'ROAD', 'BKEPP', 'PLTK', 'OAS',
       'FA', 'BAOS', 'BCML', 'OBNK', 'CGNT', 'ROSE', 'FLYW', 'PAYO',
       'SBSI', 'CHRS', 'KRNLU', 'HCSG', 'SOLO', 'FRST', 'PCH', 'LVACU',
       'CARE', 'TITN', 'ME', 'EZGO', 'FCRD', 'PNRG', 'PLPC', 'FANG',
       'ALLK', 'LVRAU', 'MDRRP'], dtype='<U5')]
