[0.4735504071705985, 2.0560866249804137, 0.06913649584296114, 0.9624266913724335, 1.0808285952940149, 1.2729979468957255, 0.8105563023814104, 0.9898559781344846, 1.2191036499160974, 0.9982898485470473, -0.03179540925246976, 0.9238678128674033, 0.9991307836296439, 0.8433565890435485, 0.9815931708072764]
0.031064215169186005
[3045.3547489921, 3599.209188250407, 3570.54422591218, 3482.164825127812, 3279.9534031698545, 3802.940161704096]
3463.3610921927416
[0.0027616826658181104, 0.7307736689344572, -0.04005984434552698, 0.994425899427346, 1.0339059379658482, 1.174883848097564, 0.9137093472579051, 1.0999760794739537, 1.442776714057339, 0.9885478887316456, 0.06621466255912467, 0.9709624756507599, 0.995502946971571, 0.897122239063164, 0.9863003852878199]
0.08152368079101373
[16877.08831842966, 109693.69190106064, 117079.54640411746, 8579.575245582508, 56566.95227495205, 11033.77042263509]
53305.1040944629
[0.6993900132415175, 1.066837976322038, 0.37809233289613087, 0.9152647688026154, 1.244412993988356, 1.184838833662368, 0.9499034812498998, 0.8405770906836826, 1.413652318229235, 0.9968423567975115, -0.22929658047756019, 0.8659605678446813, 1.0105232347677868, 0.8656152008923147, 0.9791140875912234]
0.04920454427955797
[2746.737652371295, 8515.339074843125, 3824.147159979706, 4038.1221339923836, 6878.114987319953, 1501.2560283252292]
4583.952839471948
trainSets [array(['IPAR', 'VTVT', 'RPTX', 'BOTJ', 'SOPH', 'NDRA', 'NYMTZ', 'BYRN',
       'APPF', 'CLAYU', 'LGHL', 'WASH', 'GET', 'ETTX', 'CNSL', 'REAX',
       'NAVI', 'GLBL', 'CABA', 'RGCO', 'MEAC', 'YI', 'SWIR', 'APCXW',
       'EEIQ', 'ARTA', 'ASO', 'LITT', 'PBIP', 'PLL', 'VVOS', 'VIA',
       'EVLV', 'SRTS', 'OIIM', 'AIRG', 'CTXS', 'LANC', 'LFTRU', 'IPWR',
       'GGMC', 'NXPL', 'JOFFU', 'UTME', 'MITA', 'BBLG', 'UDMY', 'MIND',
       'GTACU', 'KLAQ', 'TCBX', 'RCEL', 'FTPA', 'AVRO', 'INTEW', 'MDJH',
       'MNMD', 'AGFY', 'FATBB', 'XMTR', 'UGRO', 'AVT', 'MUDSU', 'SCKT',
       'SPKAU', 'LX', 'CPARU', 'SGEN', 'ARTAU', 'OPRT', 'DLPN', 'RVACU',
       'HTBK', 'CFVIU', 'PSMT', 'PLSE', 'EDSA', 'SISI', 'CPOP', 'EBTC',
       'IBOC', 'QCOM', 'VBFC', 'PATK', 'THCP', 'SBSI', 'MCFT', 'LBAI',
       'GOVX', 'MITK', 'ARBEW', 'INDB', 'SHOO', 'TITN', 'GNUS', 'GRCL',
       'INMD', 'EUCRU', 'CLRB', 'AVNW', 'GSMGW', 'CRON', 'IMCC', 'GWRS',
       'APVO', 'KLDO', 'ICMB', 'TATT', 'PRLD', 'KMDA', 'PSTX', 'NLTX',
       'APA', 'OMEX', 'AWRE', 'TARA', 'OBSV', 'AVO', 'DWSN', 'CSCO',
       'RSVR', 'TER', 'SMPL', 'BDTX', 'MBTCU', 'FSBW', 'HEAR', 'FLYW',
       'HA', 'FWP', 'BASE', 'BELFA', 'LAMR', 'BNR', 'PHIC', 'MYSZ',
       'BNIX', 'GOBI', 'SVC', 'DHC', 'OCAXU', 'UMBF', 'CIIG', 'MCRI',
       'VIR', 'EVER', 'GNACU', 'OPI', 'SGBX', 'PFLT', 'XELA', 'TAIT',
       'REFI', 'SVSVU', 'HAIAU', 'FEMY', 'CLVR', 'VMGA', 'TAYD', 'NFLX',
       'GGAL', 'WKHS', 'WW', 'HFWA', 'PALT', 'FGEN', 'BWB', 'TFFP',
       'LANDO', 'BLZE', 'NVMI', 'INSM', 'TMDX', 'MCLD', 'BHACW', 'TCX',
       'MAXN', 'BDSX', 'PNTG', 'GPRE', 'SENEA', 'ICFI', 'AYRO', 'MIRO',
       'MSFT', 'LBRDP'], dtype='<U5'), array(['XPAXU', 'CCNC', 'RIVN', 'HWKN', 'PTIX', 'ADXN', 'POSH', 'AGNCN',
       'GECC', 'ATEC', 'ITOS', 'ACLS', 'ACAD', 'HCWB', 'XOMA', 'HEES',
       'SUNS', 'XRTX', 'PRPO', 'LUNA', 'OFED', 'GGPIU', 'AMKR', 'LHAA',
       'GURE', 'AEMD', 'HRTX', 'DLO', 'OCG', 'PRTH', 'LOOP', 'BPOP',
       'VKTX', 'PESI', 'SPK', 'CHPM', 'VORB', 'REPL', 'SWAGU', 'GRVI',
       'LFST', 'UEPS', 'CREC', 'JOFF', 'FULC', 'BEAM', 'ASMB', 'JOUT',
       'HOFV', 'AIP', 'SHBI', 'MMLP', 'HST', 'SHAC', 'PODD', 'TCDA',
       'XAIR', 'GOSS', 'OSTRU', 'SDIG', 'MMAT', 'MPAA', 'HWELU', 'RCLFU',
       'VTIQ', 'ECOL', 'SPRB', 'OPGN', 'IDRA', 'NTRB', 'TLIS', 'NSYS',
       'IEP', 'MDLZ', 'IPDN', 'AKUS', 'IFBD', 'VREX', 'SNCY', 'THCPU',
       'HDSN', 'TGVC', 'HCICU', 'CRCT', 'ITHX', 'SRPT', 'JWEL', 'ASPU',
       'PRGS', 'FOXWU', 'BPRN', 'FTAAU', 'FIAC', 'ACEV', 'INTEU', 'KTRA',
       'CDAQW', 'ARQQ', 'HCII', 'FRON', 'LPCN', 'GTIM', 'VTGN', 'DMTK',
       'PTRA', 'WISH', 'SONO', 'HPLT', 'PACX', 'CPAAU', 'COUP', 'AIRTP',
       'STSA', 'GNSS', 'FANH', 'GIACU', 'PGNY', 'SNTG', 'MINDP', 'CSSEP',
       'IGAC', 'CINF', 'HCAR', 'TLS', 'ONYX', 'MGIC', 'LIBY', 'PME',
       'MTAC', 'CSX', 'STX', 'AMCI', 'SAMG', 'METC', 'ALACU', 'SBFG',
       'LFMDP', 'NATI', 'III', 'OTEX', 'CHPMU', 'RXRX', 'CWST', 'JAZZ',
       'MGI', 'BLBX', 'BCLI', 'TACT', 'FOXF', 'STRR', 'FMTX', 'AURCU',
       'HCIC', 'GWII', 'MSBI', 'VRTS', 'PTEN', 'AMTI', 'TW', 'AMTX',
       'CERS', 'RZLT', 'SLP', 'STRN', 'CYAD', 'DSGX', 'NBIX', 'UHAL',
       'KTTA', 'AFMD', 'MTBC', 'GTPB', 'HIFS', 'MBUU', 'NESR', 'CFBK',
       'ROOT', 'GACQU', 'MANT', 'ARTEU', 'GTH', 'NICE', 'IMAQ', 'ANNX',
       'NVSAU', 'SPCB', 'ASPS', 'TTD', 'PFIN', 'ROIV', 'RDWR', 'DLTR',
       'PWP', 'ALAC', 'WEJOW', 'NWE', 'APTX', 'CBRGW', 'AROW', 'MRSN',
       'IMMR', 'GXIIU', 'NCNO', 'OEPW', 'GTAC', 'TRMD', 'CREG', 'SCAQU',
       'ELYM', 'PBBK', 'CRZN', 'HRZN', 'STRS', 'RRR', 'CASA', 'NXTC',
       'FARO', 'XNET', 'DISH', 'AKAM', 'ALRM', 'CNTA', 'GOODN', 'OTLK',
       'CGRN', 'PRVA', 'DLCAU', 'CWBC', 'CGBD', 'DSGN', 'JRVR', 'FOUN',
       'BJDX', 'BNTC', 'DBX', 'COOL', 'VRM', 'EAC', 'PRCH', 'SBUX',
       'SHCA', 'PTE', 'BIRD', 'GROM', 'RCON', 'BRID', 'LAAAU', 'RESN',
       'AGNC', 'HMPT', 'SP', 'ADUS', 'SHACU', 'LOGC', 'IGMS', 'NMTR',
       'SCOA', 'ZKIN', 'PIIIW', 'WLFC', 'CNTX', 'PCX', 'IMPL', 'RCRT',
       'OPRX', 'LFUS', 'TLRY', 'SIBN', 'DNAA', 'PFSW', 'PACW', 'FITBO',
       'CNTY', 'VWEWW', 'ARYE', 'RCHGU', 'EGLX', 'SPT', 'PRAA', 'TMUS',
       'ODFL', 'NICK', 'CBTX', 'IRDM', 'OLPX', 'HZNP', 'FIXX', 'SPKB',
       'EBON', 'GNCA', 'ORIAU', 'RPRX', 'QRTEB', 'NATR', 'QDEL', 'SHCAW',
       'ATAX', 'REGI', 'PRSR', 'SGMA', 'IMOS', 'FWAC', 'INCR', 'BWAY',
       'VRSK', 'SOFI', 'LMAOU', 'AUID', 'VENA', 'UNTY', 'SNEX', 'LGAC',
       'CRBP', 'SCHL', 'MCAE', 'ISEE', 'JZXN', 'AUTO', 'OLLI', 'ASAXU',
       'AVDL', 'GTPBU', 'CWBR', 'OMAB', 'TSEM', 'TTMI', 'HSIC', 'ANIK',
       'VTNR', 'BKNG', 'VYNT', 'IMCR', 'VPCB', 'NWFL', 'UBCP', 'KLAQU',
       'BAND', 'ARHS', 'XENE', 'CSWC', 'JUPW', 'TCMD', 'WISA', 'ATSG',
       'IBTX', 'MBRX', 'CSTR', 'KSI', 'FRBA', 'MEKA', 'FMIVU', 'KTCC',
       'VRA', 'PRPH', 'AURC', 'LITE', 'CRKN', 'SCMAU', 'ALPP', 'MUDS',
       'ACAHU', 'VLATU', 'AKBA', 'RCHG', 'NNBR', 'EOSE', 'BLNGU', 'ACHC',
       'MACK', 'TBLT', 'EPHY', 'SGH', 'LMAT', 'STRT', 'CYTK', 'NTWK',
       'GATEU', 'DH', 'CDLX', 'TBLA', 'KLAC', 'CDNS', 'USCB', 'SPNS',
       'GAIN', 'ARKR', 'CAC', 'LHDX', 'VXRT', 'MNOV', 'LCAP', 'SABRP',
       'ROSEU', 'PTSI', 'EXTR', 'KINZU', 'OTECU', 'BHFAP', 'VIRT', 'VBTX',
       'HLAH', 'HLMN', 'LOV', 'CVET', 'BCSAU', 'OMGA', 'RELY', 'LILAK',
       'SOVO', 'SCPL', 'EXLS', 'NUZE', 'MESA', 'JYNT', 'SCHL', 'UAL',
       'CITEU', 'RMGCU', 'LBTYB', 'MAAQW', 'VCKAU', 'BHAC', 'GLBZ',
       'RMBS', 'SLNO', 'ATRA', 'JG', 'CRNX', 'SMAP', 'CFIVU', 'BLTS',
       'BREZ', 'SMIH', 'ATVC', 'RCMT', 'ALPA', 'NYMX', 'TTOO', 'GRPN',
       'AMRS', 'FFHL', 'RDNT', 'HMCO', 'GBDC', 'ATLO', 'GCBC', 'SBET',
       'HYZN', 'ICAD', 'PRTC', 'CHMG', 'SNFCA', 'KSPN', 'VIRI', 'SWBI',
       'WKME', 'TECH', 'VVPR', 'VABK', 'FIVN', 'APTM', 'MSTR', 'ISPC',
       'EYPT', 'ITCI', 'BCML', 'CYCCP', 'INDI', 'FSLR', 'HAAC', 'DILA',
       'CDNA', 'BKEPP', 'OFIX', 'MDWD', 'MCHP', 'LOVE', 'UCTT', 'SGMO',
       'GCMG', 'LGSTU', 'PRCT', 'FMAO', 'MDXG', 'FUSB', 'MF', 'VERO',
       'DISCB', 'PEPL', 'UBX', 'IMPP', 'MICT', 'GOOD', 'EQRX', 'LEGA',
       'BFST', 'BLRX', 'RDHL', 'TSAT', 'KRTX', 'FFIE', 'SEED', 'EDTK',
       'ALKS', 'FAT', 'SYRS', 'KERN', 'WORX', 'EDUC', 'SWKH', 'DDI',
       'BJRI', 'RIBT', 'CPLP', 'AVAH', 'TMKRU', 'KALU', 'NRDS', 'CRXT',
       'EPSN', 'AHPAU', 'PIRS', 'MMYT', 'EGAN', 'SBT', 'FTFT', 'AERC',
       'AKTS', 'FICVU', 'ENDP', 'BNFT', 'PTOCU', 'TWOU', 'ARBE', 'EZFL',
       'CNOB', 'NGM', 'HQY', 'GDYN', 'CCAP', 'UPC', 'VYNE', 'ERESU',
       'VERB', 'CRMT', 'TSVT', 'VIASP', 'BZ', 'BRLIU', 'DOYU', 'TCBK',
       'HUSN', 'XFINW', 'DKNG', 'HHS', 'MBINP', 'PDD', 'WSFS', 'MRAI',
       'SEIC', 'SNY', 'TERN', 'DSACU', 'INTC', 'AGRIW', 'RUTH', 'RNST',
       'NRXP', 'EXFY', 'SVFA', 'AAOI', 'MSDA', 'PFDR', 'MOTS', 'AMRK',
       'MIDD', 'STOK', 'IMNM', 'HAPP', 'FGBI', 'ALF', 'RUN', 'VIEWW',
       'ACVA', 'TNDM', 'AEP', 'CERN', 'RBCAA', 'OCFCP', 'COVAU', 'KRNL',
       'CCCC', 'QUIK', 'WTRH', 'HTLD', 'PMD', 'CZR', 'CASH', 'QTRX',
       'NRXPW', 'SLNG', 'SPFI', 'PXSAP', 'FLXS', 'WVVI', 'ARTE', 'BSFC',
       'XOMAP', 'LILA', 'DCOMP', 'KNBE', 'RUSHA', 'PDEX', 'DSKE', 'JRSH',
       'NDACU', 'ONYXU', 'KBAL', 'ATOS', 'BMAQ', 'AEHA', 'GLBE', 'SLVR',
       'JBHT', 'AMNB', 'TBKCP', 'LAZY', 'DCT', 'AUTL', 'OLMA', 'APPS',
       'GHAC', 'CYTH', 'BIIB', 'NSPR', 'TOUR', 'WRLD', 'BIMI', 'PBCTP',
       'NRBO', 'BBIG', 'WALDU', 'HBCP', 'BWCAU', 'XOS', 'XXII', 'SBFG',
       'EML', 'BOOM', 'JCIC', 'CBAT', 'ORGO', 'GRAB', 'CMMB', 'FCNCO',
       'NBSE', 'AWH', 'CRECU', 'PRTS', 'EWBC', 'FCRD', 'PWOD', 'TCBC',
       'CNXC', 'SPTK', 'PFDRU', 'SRRK', 'SGA', 'MREO', 'AKICU', 'KIII',
       'NAOV', 'PHAR', 'ELSE', 'WDC', 'LBPH', 'ONTX', 'ALORW', 'WSBF',
       'CD', 'TALS', 'GATEW', 'DMAQ', 'PEGR', 'MLACU', 'NUWE', 'EBAC',
       'AMPG', 'USIO', 'GDEN', 'SYNA', 'SCPS', 'CHNG', 'PONOU', 'CONN',
       'TROW', 'ALGN', 'NYMTN', 'RADI', 'RWLK', 'RSSS', 'PONO', 'IOAC',
       'LRCX', 'HAACU', 'RGLS', 'CCBG', 'PBHC', 'HFBL', 'EQIX', 'CFFEU',
       'JSPR', 'KNTE', 'TCRT', 'ONCY', 'LVACU', 'GREE', 'TSBK', 'KRUS',
       'CAPR', 'GLNG', 'TRHC', 'TRMR', 'ADSE', 'MULN', 'XSPA', 'ATXS',
       'FATPW', 'DLHC', 'ARWR', 'TCVA', 'OYST', 'DTOCU', 'AUR', 'POWRU',
       'DTOC', 'EGRX', 'LCA', 'SPSC', 'RETA', 'LYTS', 'GGGV', 'BKR',
       'EFSC', 'MLAI', 'RMGC', 'CARG', 'BOKF', 'BRKR', 'DHCAU', 'TIOAU',
       'AQST', 'FRBK', 'GGMCU', 'CRESY', 'NVDA', 'FWONK', 'KVHI', 'SAL',
       'TZPS', 'LMST', 'LNSR', 'GRABW', 'GLPG', 'SOHOO', 'ROIC', 'THRY',
       'CLOV', 'BENE', 'GDNRU', 'ELTK', 'SCSC', 'NSSC', 'NVEI', 'ULH',
       'ALZN', 'STAB', 'PEP', 'AVGOP', 'IQMDU', 'VENAU', 'LJAQ', 'CELC',
       'BCACU', 'SIERU', 'ICPT', 'SLMBP', 'INVA', 'AMAL', 'SPOK', 'MDVL',
       'MNTV', 'TOACU', 'KOD', 'GNLN', 'CCNEP', 'XTLB', 'FRLN', 'TTEC',
       'INDT', 'HEPA', 'IPAX', 'MDXH', 'STAA', 'LBRDA', 'GACQ', 'DBVT',
       'RMR', 'SBAC', 'CBAN', 'CSIQ', 'TESS', 'OGI', 'AXGN', 'LCID',
       'ALVR', 'XBIT', 'NOACU', 'SLAMU', 'AGIL', 'NEON', 'THRN', 'FUV',
       'CHK', 'LSXMA', 'JMACW', 'CHRW', 'AMZN', 'HHR', 'NTRA', 'EPZM',
       'GIAC', 'BIOL', 'RPHM', 'MDB', 'VMD', 'PCTTU', 'ASLE', 'EFSCP',
       'LFMD', 'CBIO', 'VEEE', 'TARS', 'FFBW', 'TRS', 'MGTX', 'NPABU',
       'XP', 'SGHT', 'ACHL', 'NVFY', 'CYAN', 'CRZNU', 'CENTA', 'ZIONO',
       'CHSCL', 'CIZN', 'PBYI', 'BRTX', 'TXN', 'COHR', 'ALLO', 'QH',
       'ADAG', 'IIIIU', 'HMHC', 'NVNO', 'ARDS', 'GNOG', 'ROC', 'CGEN',
       'RCAT', 'INVE', 'WINVU', 'GVP', 'BTB', 'AKRO', 'OVLY', 'OPRA',
       'CGNX', 'AAWW', 'REPH', 'GRUB', 'USAK', 'CDXC', 'PHVS', 'OMER',
       'ABMD', 'NSEC', 'EYE', 'BANX', 'AVGR', 'PLCE', 'RNERU', 'SMBC',
       'ARRY', 'ISAA', 'CHSCM', 'HCNE', 'AMAO', 'DHBC', 'TRIP', 'FTAA',
       'MGEE', 'ABUS', 'HEXO', 'PHAT', 'HTIBP', 'MBCN', 'PLUS', 'WHLR',
       'HYW', 'NISN', 'TGVCU', 'EYES', 'SNES', 'ZEUS', 'HALL', 'SGRY',
       'HCDIP', 'SWETU', 'BPYPP', 'ADN', 'VLGEA', 'IKT', 'OPT', 'AUVIP',
       'KRMD', 'AFYA', 'TWLV', 'MBTC', 'GSMG', 'ZNTE', 'PHAS', 'ECPG',
       'JAQCU', 'IAS', 'CNTQ', 'HOLI', 'PSAGU', 'AREC', 'SGIIU', 'ITIC',
       'KPTI', 'CDAQ', 'GGGVU', 'FCCO', 'HOTH', 'OTRA', 'KSICU', 'LYLT',
       'NHIC', 'COWN', 'WABC', 'NOVT', 'CMAX', 'TDUP', 'WTMAU', 'ZD',
       'PATI', 'CENT', 'THCA', 'LOPE', 'TWLVU', 'STLD', 'AKTX', 'XPDBU',
       'DWACU', 'GPCO', 'RVAC', 'EDNCU', 'PTC', 'SDACU', 'SATL', 'TSIBU',
       'DGII', 'AIHS', 'BPMC', 'PTMN', 'RLYB', 'ELEV', 'SAIA', 'LSTR',
       'SNBR', 'CLVRW', 'HUT', 'CALB'], dtype='<U5')]
