trainSets [array([['XLC', 'DJBroadcasting&Entertainment'],
       ['XLY', 'DJFurnishings'],
       ['XLP', 'DJTobacco'],
       ['XLK', 'DJTelecomEquipment'],
       ['XLY', 'DJAutomobiles']], dtype='<U37'), array([['XLC', 'DJMediaAgencies'],
       ['XLF', 'DJMortgageFinance'],
       ['XLY', 'DJAutoPartsMakers'],
       ['XLE', 'DJCoal'],
       ['XLY', 'DJSpecialtyRetailers'],
       ['XLB', 'DJCommodityChemicals'],
       ['XLI', 'DJCommercialVehicles&Trucks'],
       ['XLB', 'DJGoldMining'],
       ['XLI', 'DJDefense'],
       ['XLRE', 'DJSpecialtyREITs'],
       ['XLE', 'DJIntegratedOil&Gas'],
       ['XLI', 'DJSupportServices'],
       ['XLB', 'DJNonferrousMetals'],
       ['XLF', 'DJFinancialAdministration'],
       ['XLB', 'DJIron&Steel'],
       ['XLRE', 'DJMortgage'],
       ['XLB', 'DJMining'],
       ['XLU', 'DJMultiutilities'],
       ['XLU', 'DJGasDistribution'],
       ['XLP', 'DJSoftDrinks'],
       ['XLU', 'DJConventionalElectricity'],
       ['XLI', 'DJAirlines'],
       ['XLRE', 'DJRealEstateHolding&Development'],
       ['XLB', 'DJSpecialtyChemicals']], dtype='<U37')]
test [('XLB', 'DJPaper'), ('XLY', 'DJTires'), ('XLF', 'DJProperty&CasualtyInsurance'), ('XLI', 'DJHeavyConstruction'), ('XLK', 'DJSoftware'), ('XLY', 'DJApparelRetailers'), ('XLC', 'DJBroadcasting&Entertainment'), ('XLF', 'DJConsumerFinance'), ('XLE', 'DJExploration&Production'), ('XLP', 'DJBrewers'), ('XLY', 'DJFootwear'), ('XLRE', 'DJREServices'), ('XLY', 'DJSpecializedConsumerServices'), ('XLY', 'DJHomeConstruction'), ('XLV', 'DJHealthCareProviders'), ('XLI', 'DJWaste&DisposalServices'), ('XLB', 'DJContainers&Packaging'), ('XLY', 'DJTravel&Tourism'), ('XLRE', 'DJDiversifiedREITs'), ('XLF', 'DJInsuranceBrokers'), ('XLV', 'DJMedicalEquipment'), ('XLE', 'DJOilEquipment&Services'), ('XLY', 'DJClothing&Accessories'), ('XLI', 'DJMarineTransportation'), ('XLY', 'DJRestaurants&Bars'), ('XLF', 'DJReinsurance'), ('XLY', 'DJHotels'), ('XLP', 'DJPersonalProducts'), ('XLV', 'DJBiotechnology'), ('XLY', 'DJRecreationalProducts'), ('XLRE', 'DJRetailREITs')]
trainSets [array([['XLV', 'DJPharmaceuticals'],
       ['XLY', 'DJBusinessTraining&EmploymentAgencies'],
       ['XLV', 'DJMedicalSupplies'],
       ['XLE', 'DJOilEquipment&Services'],
       ['XLK', 'DJElectronicEquipment'],
       ['XLP', 'DJSoftDrinks'],
       ['XLI', 'DJAirlines'],
       ['XLF', 'DJBanks'],
       ['XLRE', 'DJRetailREITs'],
       ['XLP', 'DJTobacco'],
       ['XLV', 'DJBiotechnology'],
       ['XLP', 'DJDistillers&Vintners'],
       ['XLK', 'DJTelecomEquipment'],
       ['XLY', 'DJSpecializedConsumerServices'],
       ['XLF', 'DJSpecialtyFinance'],
       ['XLY', 'DJDurableHouseholdProducts'],
       ['XLK', 'DJComputerServices'],
       ['XLY', 'DJRestaurants&Bars'],
       ['XLI', 'DJIndustrialMachinery'],
       ['XLC', 'DJFixedLineTelecom'],
       ['XLRE', 'DJIndustrial&OfficeREITs'],
       ['XLF', 'DJInsuranceBrokers'],
       ['XLF', 'DJMortgageFinance'],
       ['XLV', 'DJHealthCareProviders']], dtype='<U37'), array([['XLI', 'DJDefense'],
       ['XLP', 'DJFoodRetail&Wholesale'],
       ['XLK', 'DJElectricalComponents&Equipment'],
       ['XLY', 'DJApparelRetailers'],
       ['XLP', 'DJNondurableHousehold'],
       ['XLK', 'DJSoftware'],
       ['XLK', 'DJTechnologyHardware&Equipment'],
       ['XLI', 'DJMarineTransportation'],
       ['XLB', 'DJCommodityChemicals'],
       ['XLI', 'DJDiversifiedIndustrials'],
       ['XLF', 'DJInvestmentServices'],
       ['XLY', 'DJHomeImprovementRetailers'],
       ['XLB', 'DJAluminum'],
       ['XLY', 'DJAutomobiles'],
       ['XLU', 'DJGasDistribution'],
       ['XLV', 'DJMedicalEquipment'],
       ['XLY', 'DJGambling'],
       ['XLB', 'DJIron&Steel'],
       ['XLRE', 'DJSpecialtyREITs'],
       ['XLY', 'DJFootwear'],
       ['XLP', 'DJBrewers'],
       ['XLP', 'DJPersonalProducts'],
       ['XLB', 'DJNonferrousMetals'],
       ['XLF', 'DJAssetManagers']], dtype='<U37'), array([['XLI', 'DJWaste&DisposalServices'],
       ['XLY', 'DJSpecialtyRetailers'],
       ['XLY', 'DJTravel&Tourism'],
       ['XLI', 'DJRailroads'],
       ['XLY', 'DJClothing&Accessories'],
       ['XLY', 'DJBroadlineRetailers'],
       ['XLI', 'DJIndustrialSuppliers'],
       ['XLI', 'DJBuildingMaterials&Fixtures'],
       ['XLK', 'DJSemiconductors'],
       ['XLU', 'DJConventionalElectricity'],
       ['XLB', 'DJGoldMining'],
       ['XLY', 'DJRecreationalServices'],
       ['XLB', 'DJContainers&Packaging'],
       ['XLY', 'DJHotels'],
       ['XLY', 'DJToys'],
       ['XLY', 'DJRecreationalProducts'],
       ['XLI', 'DJTransportationServices'],
       ['XLI', 'DJHeavyConstruction'],
       ['XLC', 'DJInternet'],
       ['XLRE', 'DJREServices'],
       ['XLE', 'DJIntegratedOil&Gas'],
       ['XLRE', 'DJMortgage'],
       ['XLC', 'DJBroadcasting&Entertainment'],
       ['XLI', 'DJCommercialVehicles&Trucks']], dtype='<U37')]
test [('XLRE', 'DJResidential'), ('XLY', 'DJAutoPartsMakers'), ('XLP', 'DJFoodProductMakers'), ('XLB', 'DJPaper'), ('XLC', 'DJMobileTelecom'), ('XLU', 'DJMultiutilities'), ('XLY', 'DJFurnishings'), ('XLRE', 'DJDiversifiedREITs'), ('XLF', 'DJLifeInsurance'), ('XLB', 'DJSpecialtyChemicals'), ('XLI', 'DJTrucking'), ('XLRE', 'DJRealEstateHolding&Development'), ('XLE', 'DJExploration&Production'), ('XLF', 'DJFinancialAdministration'), ('XLY', 'DJTires'), ('XLF', 'DJProperty&CasualtyInsurance'), ('XLC', 'DJPublishing'), ('XLE', 'DJPipelines'), ('XLRE', 'DJHotel&LodgingREITs'), ('XLI', 'DJAerospace'), ('XLF', 'DJFullLineInsurance'), ('XLU', 'DJWater'), ('XLC', 'DJMediaAgencies'), ('XLB', 'DJMining'), ('XLI', 'DJDeliveryServices'), ('XLE', 'DJCoal'), ('XLF', 'DJReinsurance'), ('XLI', 'DJSupportServices'), ('XLP', 'DJDrugRetailers'), ('XLY', 'DJHomeConstruction'), ('XLF', 'DJConsumerFinance')]
trainSets [array([['XLI', 'DJAerospace'],
       ['XLY', 'DJClothing&Accessories'],
       ['XLP', 'DJNondurableHousehold'],
       ['XLY', 'DJBusinessTraining&EmploymentAgencies'],
       ['XLE', 'DJExploration&Production'],
       ['XLY', 'DJAutomobiles'],
       ['XLY', 'DJSpecialtyRetailers'],
       ['XLI', 'DJDeliveryServices'],
       ['XLB', 'DJAluminum'],
       ['XLRE', 'DJIndustrial&OfficeREITs'],
       ['XLK', 'DJComputerServices'],
       ['XLY', 'DJHotels'],
       ['XLF', 'DJAssetManagers'],
       ['XLK', 'DJTelecomEquipment'],
       ['XLRE', 'DJHotel&LodgingREITs'],
       ['XLI', 'DJDiversifiedIndustrials'],
       ['XLV', 'DJBiotechnology'],
       ['XLY', 'DJRestaurants&Bars'],
       ['XLB', 'DJContainers&Packaging'],
       ['XLI', 'DJTrucking'],
       ['XLY', 'DJHomeImprovementRetailers'],
       ['XLRE', 'DJREServices'],
       ['XLC', 'DJMobileTelecom'],
       ['XLY', 'DJFurnishings']], dtype='<U37'), array([['XLU', 'DJGasDistribution'],
       ['XLB', 'DJSpecialtyChemicals'],
       ['XLI', 'DJBuildingMaterials&Fixtures'],
       ['XLE', 'DJIntegratedOil&Gas'],
       ['XLY', 'DJSpecializedConsumerServices'],
       ['XLP', 'DJDrugRetailers'],
       ['XLF', 'DJMortgageFinance'],
       ['XLB', 'DJNonferrousMetals'],
       ['XLF', 'DJInsuranceBrokers'],
       ['XLE', 'DJPipelines'],
       ['XLRE', 'DJResidential'],
       ['XLP', 'DJFoodRetail&Wholesale'],
       ['XLV', 'DJMedicalSupplies'],
       ['XLC', 'DJBroadcasting&Entertainment'],
       ['XLI', 'DJTransportationServices'],
       ['XLC', 'DJFixedLineTelecom'],
       ['XLRE', 'DJMortgage'],
       ['XLI', 'DJAirlines'],
       ['XLY', 'DJHomeConstruction'],
       ['XLI', 'DJDefense'],
       ['XLB', 'DJIron&Steel'],
       ['XLI', 'DJMarineTransportation'],
       ['XLY', 'DJBroadlineRetailers'],
       ['XLV', 'DJMedicalEquipment']], dtype='<U37'), array([['XLV', 'DJPharmaceuticals'],
       ['XLY', 'DJRecreationalServices'],
       ['XLF', 'DJSpecialtyFinance'],
       ['XLI', 'DJIndustrialSuppliers'],
       ['XLK', 'DJSemiconductors'],
       ['XLF', 'DJReinsurance'],
       ['XLC', 'DJMediaAgencies'],
       ['XLI', 'DJWaste&DisposalServices'],
       ['XLP', 'DJPersonalProducts'],
       ['XLK', 'DJElectricalComponents&Equipment'],
       ['XLC', 'DJPublishing'],
       ['XLF', 'DJConsumerFinance'],
       ['XLV', 'DJHealthCareProviders'],
       ['XLB', 'DJGoldMining'],
       ['XLP', 'DJTobacco'],
       ['XLY', 'DJTires'],
       ['XLP', 'DJFoodProductMakers'],
       ['XLF', 'DJBanks'],
       ['XLY', 'DJDurableHouseholdProducts'],
       ['XLU', 'DJConventionalElectricity'],
       ['XLF', 'DJFullLineInsurance'],
       ['XLRE', 'DJRealEstateHolding&Development'],
       ['XLF', 'DJLifeInsurance'],
       ['XLF', 'DJFinancialAdministration']], dtype='<U37')]
test [('XLE', 'DJCoal'), ('XLU', 'DJMultiutilities'), ('XLP', 'DJSoftDrinks'), ('XLF', 'DJInvestmentServices'), ('XLU', 'DJWater'), ('XLY', 'DJTravel&Tourism'), ('XLI', 'DJCommercialVehicles&Trucks'), ('XLB', 'DJMining'), ('XLC', 'DJInternet'), ('XLRE', 'DJSpecialtyREITs'), ('XLRE', 'DJRetailREITs'), ('XLY', 'DJAutoPartsMakers'), ('XLK', 'DJElectronicEquipment'), ('XLK', 'DJTechnologyHardware&Equipment'), ('XLP', 'DJBrewers'), ('XLY', 'DJToys'), ('XLF', 'DJProperty&CasualtyInsurance'), ('XLI', 'DJHeavyConstruction'), ('XLY', 'DJFootwear'), ('XLI', 'DJSupportServices'), ('XLP', 'DJDistillers&Vintners'), ('XLY', 'DJGambling'), ('XLY', 'DJApparelRetailers'), ('XLI', 'DJIndustrialMachinery'), ('XLK', 'DJSoftware'), ('XLRE', 'DJDiversifiedREITs'), ('XLB', 'DJCommodityChemicals'), ('XLI', 'DJRailroads'), ('XLY', 'DJRecreationalProducts'), ('XLE', 'DJOilEquipment&Services'), ('XLB', 'DJPaper')]
trainSets [array([['XLY', 'DJSpecializedConsumerServices'],
       ['XLB', 'DJContainers&Packaging'],
       ['XLB', 'DJNonferrousMetals'],
       ['XLV', 'DJHealthCareProviders'],
       ['XLK', 'DJElectricalComponents&Equipment'],
       ['XLI', 'DJIndustrialMachinery'],
       ['XLI', 'DJTrucking'],
       ['XLF', 'DJFinancialAdministration'],
       ['XLY', 'DJTires'],
       ['XLY', 'DJToys'],
       ['XLY', 'DJHotels'],
       ['XLC', 'DJMobileTelecom'],
       ['XLI', 'DJBuildingMaterials&Fixtures'],
       ['XLI', 'DJDefense'],
       ['XLF', 'DJLifeInsurance'],
       ['XLF', 'DJSpecialtyFinance'],
       ['XLB', 'DJMining'],
       ['XLF', 'DJMortgageFinance'],
       ['XLY', 'DJAutoPartsMakers'],
       ['XLC', 'DJBroadcasting&Entertainment'],
       ['XLF', 'DJConsumerFinance'],
       ['XLU', 'DJMultiutilities'],
       ['XLRE', 'DJSpecialtyREITs'],
       ['XLP', 'DJSoftDrinks']], dtype='<U37'), array([['XLC', 'DJFixedLineTelecom'],
       ['XLY', 'DJFurnishings'],
       ['XLI', 'DJIndustrialSuppliers'],
       ['XLY', 'DJBroadlineRetailers'],
       ['XLI', 'DJRailroads'],
       ['XLB', 'DJGoldMining'],
       ['XLU', 'DJGasDistribution'],
       ['XLC', 'DJPublishing'],
       ['XLC', 'DJInternet'],
       ['XLRE', 'DJHotel&LodgingREITs'],
       ['XLI', 'DJTransportationServices'],
       ['XLF', 'DJInvestmentServices'],
       ['XLF', 'DJReinsurance'],
       ['XLY', 'DJRestaurants&Bars'],
       ['XLY', 'DJRecreationalServices'],
       ['XLY', 'DJTravel&Tourism'],
       ['XLP', 'DJDrugRetailers'],
       ['XLI', 'DJCommercialVehicles&Trucks'],
       ['XLB', 'DJSpecialtyChemicals'],
       ['XLY', 'DJHomeImprovementRetailers'],
       ['XLE', 'DJExploration&Production'],
       ['XLP', 'DJFoodProductMakers'],
       ['XLV', 'DJBiotechnology'],
       ['XLK', 'DJElectronicEquipment']], dtype='<U37'), array([['XLV', 'DJPharmaceuticals'],
       ['XLP', 'DJTobacco'],
       ['XLY', 'DJRecreationalProducts'],
       ['XLI', 'DJDiversifiedIndustrials'],
       ['XLI', 'DJHeavyConstruction'],
       ['XLV', 'DJMedicalEquipment'],
       ['XLY', 'DJHomeConstruction'],
       ['XLF', 'DJAssetManagers'],
       ['XLP', 'DJFoodRetail&Wholesale'],
       ['XLK', 'DJTechnologyHardware&Equipment'],
       ['XLRE', 'DJRetailREITs'],
       ['XLY', 'DJApparelRetailers'],
       ['XLP', 'DJPersonalProducts'],
       ['XLC', 'DJMediaAgencies'],
       ['XLY', 'DJBusinessTraining&EmploymentAgencies'],
       ['XLI', 'DJSupportServices'],
       ['XLB', 'DJIron&Steel'],
       ['XLK', 'DJSemiconductors'],
       ['XLI', 'DJMarineTransportation'],
       ['XLU', 'DJConventionalElectricity'],
       ['XLRE', 'DJMortgage'],
       ['XLE', 'DJIntegratedOil&Gas'],
       ['XLY', 'DJDurableHouseholdProducts'],
       ['XLK', 'DJComputerServices']], dtype='<U37')]
test [('XLF', 'DJProperty&CasualtyInsurance'), ('XLK', 'DJSoftware'), ('XLI', 'DJDeliveryServices'), ('XLI', 'DJWaste&DisposalServices'), ('XLF', 'DJInsuranceBrokers'), ('XLY', 'DJSpecialtyRetailers'), ('XLV', 'DJMedicalSupplies'), ('XLY', 'DJAutomobiles'), ('XLRE', 'DJREServices'), ('XLI', 'DJAerospace'), ('XLP', 'DJBrewers'), ('XLF', 'DJFullLineInsurance'), ('XLB', 'DJAluminum'), ('XLY', 'DJGambling'), ('XLY', 'DJFootwear'), ('XLB', 'DJPaper'), ('XLE', 'DJOilEquipment&Services'), ('XLRE', 'DJResidential'), ('XLU', 'DJWater'), ('XLB', 'DJCommodityChemicals'), ('XLRE', 'DJDiversifiedREITs'), ('XLRE', 'DJRealEstateHolding&Development'), ('XLI', 'DJAirlines'), ('XLY', 'DJClothing&Accessories'), ('XLE', 'DJPipelines'), ('XLRE', 'DJIndustrial&OfficeREITs'), ('XLP', 'DJDistillers&Vintners'), ('XLF', 'DJBanks'), ('XLE', 'DJCoal'), ('XLP', 'DJNondurableHousehold'), ('XLK', 'DJTelecomEquipment')]
trainSets [array([['XLI', 'DJDiversifiedIndustrials'],
       ['XLRE', 'DJHotel&LodgingREITs'],
       ['XLC', 'DJMediaAgencies'],
       ['XLE', 'DJCoal'],
       ['XLF', 'DJInvestmentServices'],
       ['XLU', 'DJGasDistribution'],
       ['XLK', 'DJComputerServices'],
       ['XLC', 'DJInternet'],
       ['XLP', 'DJSoftDrinks'],
       ['XLP', 'DJFoodRetail&Wholesale'],
       ['XLP', 'DJBrewers'],
       ['XLRE', 'DJMortgage'],
       ['XLV', 'DJMedicalEquipment'],
       ['XLRE', 'DJREServices'],
       ['XLF', 'DJSpecialtyFinance'],
       ['XLY', 'DJApparelRetailers'],
       ['XLY', 'DJGambling'],
       ['XLY', 'DJBusinessTraining&EmploymentAgencies'],
       ['XLE', 'DJIntegratedOil&Gas'],
       ['XLI', 'DJIndustrialSuppliers'],
       ['XLY', 'DJDurableHouseholdProducts'],
       ['XLC', 'DJPublishing'],
       ['XLE', 'DJPipelines'],
       ['XLY', 'DJSpecializedConsumerServices']], dtype='<U37'), array([['XLF', 'DJFinancialAdministration'],
       ['XLF', 'DJFullLineInsurance'],
       ['XLV', 'DJBiotechnology'],
       ['XLP', 'DJDistillers&Vintners'],
       ['XLI', 'DJBuildingMaterials&Fixtures'],
       ['XLK', 'DJElectronicEquipment'],
       ['XLB', 'DJNonferrousMetals'],
       ['XLY', 'DJSpecialtyRetailers'],
       ['XLI', 'DJDefense'],
       ['XLF', 'DJMortgageFinance'],
       ['XLU', 'DJMultiutilities'],
       ['XLRE', 'DJDiversifiedREITs'],
       ['XLP', 'DJPersonalProducts'],
       ['XLI', 'DJTrucking'],
       ['XLI', 'DJMarineTransportation'],
       ['XLF', 'DJProperty&CasualtyInsurance'],
       ['XLB', 'DJContainers&Packaging'],
       ['XLB', 'DJMining'],
       ['XLB', 'DJGoldMining'],
       ['XLC', 'DJMobileTelecom'],
       ['XLY', 'DJHomeConstruction'],
       ['XLP', 'DJNondurableHousehold'],
       ['XLP', 'DJDrugRetailers'],
       ['XLI', 'DJAirlines']], dtype='<U37'), array([['XLY', 'DJFootwear'],
       ['XLY', 'DJHotels'],
       ['XLI', 'DJTransportationServices'],
       ['XLY', 'DJTravel&Tourism'],
       ['XLF', 'DJBanks'],
       ['XLI', 'DJWaste&DisposalServices'],
       ['XLK', 'DJSemiconductors'],
       ['XLI', 'DJIndustrialMachinery'],
       ['XLC', 'DJFixedLineTelecom'],
       ['XLV', 'DJPharmaceuticals'],
       ['XLI', 'DJRailroads'],
       ['XLI', 'DJSupportServices'],
       ['XLI', 'DJHeavyConstruction'],
       ['XLY', 'DJTires'],
       ['XLP', 'DJFoodProductMakers'],
       ['XLF', 'DJReinsurance'],
       ['XLP', 'DJTobacco'],
       ['XLE', 'DJExploration&Production'],
       ['XLF', 'DJInsuranceBrokers'],
       ['XLB', 'DJSpecialtyChemicals'],
       ['XLY', 'DJRestaurants&Bars'],
       ['XLV', 'DJHealthCareProviders'],
       ['XLY', 'DJRecreationalProducts'],
       ['XLK', 'DJTelecomEquipment']], dtype='<U37')]
test [('XLC', 'DJBroadcasting&Entertainment'), ('XLU', 'DJConventionalElectricity'), ('XLB', 'DJAluminum'), ('XLF', 'DJAssetManagers'), ('XLRE', 'DJResidential'), ('XLRE', 'DJRealEstateHolding&Development'), ('XLK', 'DJTechnologyHardware&Equipment'), ('XLY', 'DJRecreationalServices'), ('XLB', 'DJCommodityChemicals'), ('XLRE', 'DJIndustrial&OfficeREITs'), ('XLI', 'DJDeliveryServices'), ('XLY', 'DJAutoPartsMakers'), ('XLY', 'DJClothing&Accessories'), ('XLRE', 'DJRetailREITs'), ('XLU', 'DJWater'), ('XLY', 'DJHomeImprovementRetailers'), ('XLK', 'DJSoftware'), ('XLB', 'DJPaper'), ('XLY', 'DJAutomobiles'), ('XLV', 'DJMedicalSupplies'), ('XLY', 'DJFurnishings'), ('XLB', 'DJIron&Steel'), ('XLF', 'DJConsumerFinance'), ('XLY', 'DJToys'), ('XLI', 'DJAerospace'), ('XLF', 'DJLifeInsurance'), ('XLRE', 'DJSpecialtyREITs'), ('XLE', 'DJOilEquipment&Services'), ('XLY', 'DJBroadlineRetailers'), ('XLI', 'DJCommercialVehicles&Trucks'), ('XLK', 'DJElectricalComponents&Equipment')]
trainSets [array([['XLB', 'DJGoldMining'],
       ['XLY', 'DJTires'],
       ['XLI', 'DJBuildingMaterials&Fixtures'],
       ['XLF', 'DJLifeInsurance'],
       ['XLB', 'DJAluminum'],
       ['XLF', 'DJProperty&CasualtyInsurance'],
       ['XLY', 'DJTravel&Tourism'],
       ['XLRE', 'DJRetailREITs'],
       ['XLY', 'DJAutoPartsMakers'],
       ['XLY', 'DJRecreationalServices'],
       ['XLP', 'DJPersonalProducts'],
       ['XLF', 'DJConsumerFinance'],
       ['XLY', 'DJHotels'],
       ['XLY', 'DJRestaurants&Bars'],
       ['XLU', 'DJConventionalElectricity'],
       ['XLP', 'DJDistillers&Vintners'],
       ['XLI', 'DJDeliveryServices'],
       ['XLF', 'DJInvestmentServices'],
       ['XLI', 'DJTransportationServices'],
       ['XLY', 'DJFurnishings'],
       ['XLF', 'DJBanks'],
       ['XLI', 'DJHeavyConstruction'],
       ['XLI', 'DJWaste&DisposalServices'],
       ['XLK', 'DJElectronicEquipment']], dtype='<U37'), array([['XLP', 'DJFoodProductMakers'],
       ['XLI', 'DJTrucking'],
       ['XLV', 'DJMedicalEquipment'],
       ['XLF', 'DJReinsurance'],
       ['XLI', 'DJRailroads'],
       ['XLK', 'DJTelecomEquipment'],
       ['XLC', 'DJInternet'],
       ['XLC', 'DJFixedLineTelecom'],
       ['XLY', 'DJSpecialtyRetailers'],
       ['XLF', 'DJAssetManagers'],
       ['XLC', 'DJMediaAgencies'],
       ['XLE', 'DJExploration&Production'],
       ['XLB', 'DJContainers&Packaging'],
       ['XLP', 'DJSoftDrinks'],
       ['XLP', 'DJNondurableHousehold'],
       ['XLF', 'DJMortgageFinance'],
       ['XLY', 'DJAutomobiles'],
       ['XLRE', 'DJResidential'],
       ['XLF', 'DJFinancialAdministration'],
       ['XLE', 'DJCoal'],
       ['XLE', 'DJPipelines'],
       ['XLY', 'DJBusinessTraining&EmploymentAgencies'],
       ['XLB', 'DJMining'],
       ['XLRE', 'DJMortgage']], dtype='<U37'), array([['XLV', 'DJHealthCareProviders'],
       ['XLE', 'DJOilEquipment&Services'],
       ['XLY', 'DJClothing&Accessories'],
       ['XLU', 'DJWater'],
       ['XLF', 'DJSpecialtyFinance'],
       ['XLF', 'DJInsuranceBrokers'],
       ['XLI', 'DJDefense'],
       ['XLF', 'DJFullLineInsurance'],
       ['XLP', 'DJBrewers'],
       ['XLY', 'DJBroadlineRetailers'],
       ['XLI', 'DJMarineTransportation'],
       ['XLB', 'DJCommodityChemicals'],
       ['XLRE', 'DJSpecialtyREITs'],
       ['XLK', 'DJTechnologyHardware&Equipment'],
       ['XLI', 'DJAerospace'],
       ['XLY', 'DJToys'],
       ['XLK', 'DJComputerServices'],
       ['XLRE', 'DJREServices'],
       ['XLP', 'DJTobacco'],
       ['XLV', 'DJPharmaceuticals'],
       ['XLC', 'DJPublishing'],
       ['XLP', 'DJDrugRetailers'],
       ['XLI', 'DJAirlines'],
       ['XLY', 'DJApparelRetailers']], dtype='<U37')]
test [('XLY', 'DJHomeConstruction'), ('XLRE', 'DJHotel&LodgingREITs'), ('XLK', 'DJSoftware'), ('XLI', 'DJCommercialVehicles&Trucks'), ('XLRE', 'DJIndustrial&OfficeREITs'), ('XLY', 'DJFootwear'), ('XLU', 'DJMultiutilities'), ('XLB', 'DJIron&Steel'), ('XLY', 'DJGambling'), ('XLY', 'DJHomeImprovementRetailers'), ('XLV', 'DJBiotechnology'), ('XLI', 'DJDiversifiedIndustrials'), ('XLC', 'DJMobileTelecom'), ('XLE', 'DJIntegratedOil&Gas'), ('XLC', 'DJBroadcasting&Entertainment'), ('XLP', 'DJFoodRetail&Wholesale'), ('XLY', 'DJSpecializedConsumerServices'), ('XLB', 'DJPaper'), ('XLI', 'DJIndustrialSuppliers'), ('XLI', 'DJIndustrialMachinery'), ('XLB', 'DJNonferrousMetals'), ('XLU', 'DJGasDistribution'), ('XLK', 'DJElectricalComponents&Equipment'), ('XLV', 'DJMedicalSupplies'), ('XLY', 'DJRecreationalProducts'), ('XLK', 'DJSemiconductors'), ('XLRE', 'DJRealEstateHolding&Development'), ('XLRE', 'DJDiversifiedREITs'), ('XLB', 'DJSpecialtyChemicals'), ('XLY', 'DJDurableHouseholdProducts'), ('XLI', 'DJSupportServices')]
trainSets [array([['XLK', 'DJSemiconductors'],
       ['XLY', 'DJGambling'],
       ['XLF', 'DJMortgageFinance'],
       ['XLI', 'DJRailroads'],
       ['XLB', 'DJMining'],
       ['XLRE', 'DJResidential'],
       ['XLY', 'DJToys'],
       ['XLRE', 'DJDiversifiedREITs'],
       ['XLY', 'DJFootwear'],
       ['XLI', 'DJDefense'],
       ['XLI', 'DJWaste&DisposalServices'],
       ['XLB', 'DJGoldMining'],
       ['XLP', 'DJPersonalProducts'],
